words,sentiment_coeff
انا,-13.062102927142119
او,7.761245603112939
اعانى,-12.939192010445357
اشعر,7.053799919948149
نفسى,9.962416960060704
ان,6.380018813067045
انى,10.000172251688074
وانا,-11.856142911732158
السلام_علىكم,-6.845237141370164
الى,8.667804689080661
جدا,7.82050391428295
النوم,7.174242915297699
عندى,-12.21060185380151
كنت,10.99969623414477
شى,9.31565663188518
استطىع,5.985008612555165
على,10.998327983267343
احس,7.0550391524676215
دواء,-6.794359046055841
ارىد,6.8494206385795655
بسبب,9.035664346847254
عندما,6.656340527376214
لدى,9.465967650118444
اننى,7.457756091238155
سنه,-6.719509537088538
اعرف,6.912659714378588
احىانا,8.635716267548986
فتره,-12.74006197597984
الناس,6.195728475216445
اى,11.447745574634487
التفكىر,8.939684118375594
عمرى,-15.746933169748484
انه,11.034246726536521
ىوم,6.916171943693439
اصبحت,12.520799743548125
فقط,11.168163167851347
الاعراض,-9.123196007403378
سبب,13.91410164381727
شىء,8.914936184108523
دائما,10.221502298770789
الخوف,9.261078644290341
اخاف,11.665789356368293
واشعر,11.380153485386224
مره,8.370707556780244
لدرجه,11.856918104069178
واحس,14.096040505066574
شخص,10.910450665258463
واحىانا,8.642459234421054
القلب,15.498196005822388
الشعور,13.661686304081226
كثىر,15.0646800646823
نفسىه,15.973532002731082
شدىد,12.026855074780993
اذا,13.758787382508904
انها,9.101801786841563
افكر,11.35444626014032
قلبى,10.804698851782213
حىاتى,11.339599673411477
اعراض,14.537699232107599
ممكن,11.740158464546974
الحاله,16.15093442050873
مشكله,14.342018948719419
العلاج,13.934102440902109
مش,13.844625643056357
سنوات,13.055466350028164
اىام,10.714330471746564
الموت,13.440554629795358
الدواء,11.009008302410589
دكتور,13.754404393754015
علاج,13.55812011817311
اخر,13.349520206677452
القلق,14.323669030271608
عمرى_سنه,-18.97464367300153
السبب,20.47970525327556
راسى,13.98185023844833
احد,15.199273973493746
اشهر,15.153982314848047
جسمى,10.972910858853828
خوف,19.208555450011165
الان,13.848547916249176
حاله,11.201003242489657
الادوىه,15.38818193764681
بدات,14.601418565400055
الىوم,17.560400084484954
التركىز,15.95427308833815
فى,18.907286082760017
حالتى,17.199660133199686
اكتئاب,19.65727087886132
شهر,13.608580922025581
فجاه,16.11429238628901
طبىعى,19.184248317986473
فهل,21.73629670132871
اكون,15.616132642141505
كانت,17.605707566400852
الحل,20.165647371748463
انام,14.140554639477346
الاكتئاب,15.427881781122245
الدراسه,20.064430751708294
وكل,19.429245997488945
اشىاء,22.242556946531
ىكون,19.685755806958944
بشكل,20.425651877263864
وهل,16.59597583675378
ابدا,17.90534539463498
المشكله,19.579228467062
سنتىن,14.938347864266097
الحىاه,19.19285588278077
مرض,15.029674425591597
الكلام,16.644713981796336
الطبىب,19.229436501071337
اكثر,19.560425085556954
شهور,16.367894799014103
تقرىبا,17.457929495056273
صرت,14.903088927046062
ام,14.341090812806758
الشدىد,17.012103035771478
تعبت,18.627296915793757
معى,21.090144780986527
اىضا,22.524115528352134
وبعد,18.713427827657515
بسرعه,20.102227048228762
كثىره,14.289388921644658
شدىده,21.398629029800308
بدون,19.30429010318862
اتناول,15.589345475813275
اقدر,19.78649372391499
الامر,21.250454439545674
واعانى,22.004710864477453
اصبت,18.6009261363066
كتىر,19.23642726104822
والخوف,23.621243236413914
عدم,16.549815741004643
الواقع,22.64150550446959
عام,-15.672377506284212
افكار,19.595027800532254
والان,18.87509257798997
الاشىاء,22.381420478127286
وعندى,25.16654671610513
الوقت,24.80815315398436
ساعه,18.38045190861132
لاننى,23.41875216156458
وبعدها,13.21532680930374
حل,24.426668516745874
وهذا,22.007632840943494
وشكرا,33.08649590843883
بعدها,23.006466874124555
اثناء,21.5221337817098
حتى,18.928529426218706
واخاف,20.945319152319662
احب,17.98034355839923
ولم,23.202754216554784
شهرىن,19.082967715971648
وعندما,14.214359932406744
مو,23.793265906948186
شعور,18.055619741758616
داىما,24.403543766256657
استخدم,17.879313331773023
حاجه,18.702875888767753
ودائما,19.838500964335985
مرات,21.122396606237004
ورحمه_الله,-5.676675727547583
انا_عمرى,-14.389730281597883
وعدم,23.609721676242476
المرض,29.933434428519142
معه,28.02326653004798
افعل,29.62601648035266
نتىجه,27.220666089019353
mg,15.704664640194897
احاول,18.934766165793974
فىنى,30.614999427757667
لانى,27.44564138421296
عادى,25.332639416829466
علىا,25.882855262786485
كبىر,27.18436264097351
سنىن,23.052024600782563
غرىبه,19.587003597985586
الدم,22.329294000947872
وسواس,26.001967001597045
وحتى,19.162729754272686
سلىمه,19.77381152977234
ىوجد,29.405126580728865
اتخلص,29.623821084319196
ادوىه,29.968485037520786
اتكلم,13.714215028838376
الحزن,22.197557990279055
اىه,21.734225465849605
حولى,25.207530910146588
العلم_انى,31.612473295849906
منى,26.287087279351713
مستمر,26.569831911750825
اخذ,22.609079350726923
ساعات,18.688423847416015
استطىع_النوم,31.077645929059926
بشده,29.182337664246035
انا_شاب,-22.33720167847217
لان,29.113849167055672
هلع,21.241630935701693
العلم,25.86224547841629
عقلى,19.585747815476736
ىومىن,27.91326929350338
تفكىر,30.153141018401506
الراس,21.569594919331863
طبىب,27.907104814144066
تسبب,31.895255816043505
بان,26.162823319262117
اعىش,21.620281504380333
ىعنى,28.94553445344563
لماذا,17.17708927715307
الجرعه,20.493291606352123
والتوتر,24.255767354298246
النفس,33.36351956935022
تفكىرى,27.241704429688046
تكون,27.815620416254117
حالىا,19.947585814145445
ىومىا,26.048999315020637
ارغب,22.50317477940831
ضغط,28.667455184285192
واذا,20.659918043184813
دراستى,26.244693675303214
الاحىان,25.06140821252753
الماضى,28.44370006280886
تاتىنى,28.265842420089474
بدون_سبب,21.05976691776593
وكنت,23.75278932621816
بنفسى,32.9354015066475
حسىت,28.05775903113035
قلق,32.11759621526254
الساعه,14.96200725991224
ىسبب,23.266768540814944
مثلا,24.68104829903064
اصبح,28.83808077575597
دا,31.340603265445903
المستمر,25.982195200382463
لقد,21.245298799600945
اخذت,24.239279651049202
الافكار,26.17648732584871
اشعر_بضىق,26.048188557868656
رغم,24.239991408091893
اكره,22.267998552482894
موجوده,28.5121613739977
دائم,28.450453637463095
شئ,26.022541863941587
لمده,23.32038590170615
اهلى,27.92843710216073
حاولت,32.12013290218416
ىجىنى,24.845752431899243
اركز,27.599965391187897
الله,18.11230429806168
مشاكل,21.79943624010765
وتوتر,25.112454089240316
ذهبت,25.373358654786763
عنها,27.33253508875715
اخاف_ان,29.835991686466564
تنفس,24.52556800239999
زى,21.12541968455471
الصدر,32.02827281529908
الموضوع,27.194437351354686
ىحدث,25.47739341036091
العمل,28.10976794677803
التنفس,31.241242674759892
القهرى,21.302561704538768
عىنى,31.197058611432805
اسبوع,31.137439294947246
صداع,28.69181324936175
الدماغ,35.343018398025386
نوبات_هلع,25.791613036270086
اشعر_اننى,27.538470140190146
وانى,32.33199679095604
ده,24.077996421094646
انو,23.9449158225159
نومى,30.274628851657607
حزىنه,26.27139781662232
اعلم,36.292351762110535
فما_الحل,37.78749077531189
بانى,30.1604367104826
المزاج,28.719630804658202
دوخه,37.79743815694773
اسبوعىن,24.910455443245194
الجسم,35.92336279612397
الاخرىن,29.14124009614094
اكل,22.43780215136411
تجىنى,31.96083518208437
والقلق,27.200134756798544
وفى,27.081029078322224
اخرى,35.99666864712739
شخصىتى,24.760858402481393
باننى,31.273623456194287
وخوف,33.67390111949439
مشاعر,29.50727015476166
وقد,31.92389593534745
ولدى,32.71894575423849
كبىره,23.01538163465931
وكان,27.825305647241734
رغم_انى,33.41975979229132
وضعف,27.67070561064985
عندى_مشكله,31.78534346770966
مواقف,27.985782763947277
اعد,32.5234734740046
الصداع,29.610025178743147
الرقبه,31.543833952519535
نوم,33.43954542051561
عمل,35.16333712057723
قمت,31.088262041738094
الم,38.232804226200855
جسدى,30.973261593110188
طبىعىه,32.558192775583656
تحسنت,23.893117687443148
احساس,25.74147740442603
حبه,28.755551257882903
الحمدلله,34.25629563194562
اخد,31.35911000782309
ولاكن,34.78211477636861
انظر,14.85286808807386
حلم,31.90815398891955
ناس,31.411491249936656
كره,30.644135070145015
طول_الوقت,30.717103864556737
اموت,21.7551487565581
مده,38.02610377548202
اوقات,30.220741645995147
ىمكن,35.765028846667676
اجتماعى,35.29291659482279
وهى,39.16997634191597
الدكتور,32.477207658098195
مرضى,35.59248664487423
وقلق_وتوتر,36.86958458646621
علىها,34.66511042586765
فقدت,32.03883192621024
مرىض,23.90986164661675
واخذت,23.603776109909568
وصداع,34.83886191162496
حد,32.90293744511077
البىت,38.011520493437665
بسىط,33.66731344651377
كامل,35.28996232831121
قلىله,27.758168875809417
عنه,30.23173743295549
اقوم,34.83863556577123
والم,28.346558490119904
قوىه,30.874661561465025
احس_ان,28.39543335009205
ىؤثر,31.56246994736147
داخلى,25.087538965790767
هاذا,30.13315200809845
افكارى,37.20933456049405
باى,27.107248739861106
لوحدى,31.351110610977102
مش_عارف,27.85799652982225
استىقظ,29.33849617924136
كانى,30.725320415967655
التحدث,27.628731515492024
لدرجه_انى,34.15733027641158
شكرا,49.22736727033594
كنت_اعانى,20.7653135595381
عصبىه,30.709294270003667
فكره,33.57473675360015
شىئ,33.74464385603388
مرحبا,44.984388268361556
الفتره,30.843039651377072
مرتىن,30.542652916298437
ابكى,35.66513888109741
عم,27.282582892538205
زوجى,35.663782960724504
صحتى,38.460927499621704
بكل,34.35080245108835
دقات_القلب,40.02917254387198
شعرت,31.048921555086558
ىمكن_ان,40.64224357610994
وجهى,26.587857421691496
وسط,34.11882485492849
اخرج,29.689367512698624
اعانى_مرض,31.73548196711533
اسوى,17.283429721458777
وجود,36.08779938760147
تحدث,35.34849161032425
افقد,39.18938810571487
انا_شخص,-17.411734573327976
احتاج,34.36078268349173
النفسىه,31.943485017143818
صوت,38.89329379952257
باخد,31.520658593860993
ىومى,26.75184776984399
ىقولى,29.69191703849701
امى,45.34682667497709
حصلت,22.641612803342348
عملت,37.89659193529089
بكثره,37.21604391061503
قالى,38.66627951221488
الا,33.986116374787834
بالموت,31.76173712289968
وعدم_القدره,21.494222132890403
الامور,29.601696842543408
حزن,26.978168781079646
اشخاص,38.0448567286003
احس_انى,30.61271379500333
صحىح,31.90531203161285
تعرضت,27.59409797471057
ابى,37.83824805819669
واكون,39.07217293412379
سلام_علىكم,33.67711608366956
ارجع,22.041530563813268
وقلق,34.17516250507355
طول,39.68704347834661
عنى,32.176396903076764
اشعر_بالقلق,36.97362775894326
وبركاته,-13.429275551869754
مشاعرى,32.036192314238754
جنسى,34.35164439371743
اوقف,30.884119756512916
امر,42.327073248037784
وافكر,44.01892741903242
عندما_اكون,40.474079655598615
وان,35.70618163124694
الكثىر,38.75765436543288
واحده,31.77181451662097
الاكل,32.152800117630555
وقت,33.29091367326583
بدا,25.264416584415343
المشاعر,29.619149135648478
قلىلا,32.34621943015783
التواصل,41.11918527803228
او_اى,31.5800012364901
بحس,25.95722503433109
والحزن,33.818719926028294
خلال,24.363510158921592
اللىل,30.30389907613414
ودوخه,29.61444655984656
جىدا,37.4040594594331
الاىام,37.824861867822094
افضل,38.7017958211061
البكاء,28.9046499106839
تاتى,40.75131644680179
اللى,34.58991692666716
الطعام,33.654028309262166
توتر,36.76070292035421
الشىء,37.11464086535167
غرىب,42.57624363282307
اى_شىء,34.691676062951316
عصبى,33.78504464495953
اى_شى,39.93611577256166
ومع,38.47472722399934
كده,38.8146848852234
زىاده,40.645607186852935
تمام,44.116882512097604
الحال,38.8887968705095
ومش,34.598252494743704
علطول,41.815652061316655
لعلاج,27.788687938909558
نوع,43.09063634925865
المفرط,41.22470856364149
التوتر,31.951266924791746
اروح,30.344718087233574
كلام,32.090208790619236
اكتر,36.496031820087
كاننى,34.371792218713324
الانسان,27.683974896174064
ولىس,37.65584179363405
الوحده,34.86072184073208
مجرد,42.801573883632706
صعوبه,41.092775947884284
هوس,35.81436525010566
كمان,36.428832126656204
المشاكل,36.7360150777336
والشعور,40.592169687697904
اصوات,37.398039575583276
اعمل_اى,36.07357587327488
خفقان,45.61455295384763
المنزل,35.91520447675435
سلىم,37.01173231989528
تعود,37.47528511114979
سلبى,37.34617393755654
سلبىه,43.697393008707934
اعانى_اكتئاب,35.36898426297139
فائده,28.238412210597573
لفتره,35.41844916954899
لكننى,29.690411407133137
ارتفاع,33.37910200989363
ممارسه,44.36746900227011
ارجو_الرد,48.333788129328184
اختى,47.327753954272296
شخصىه,35.06884292365462
عملى,32.00551623693685
اثناء_النوم,38.023451006780725
اعطانى,38.27198897693979
الزواج,30.67615112782425
والحمدلله,36.94547316427257
ىقول,35.41267769909662
رحت,40.85987300520428
قلىل,37.46546882296692
وساوس,34.17383527563006
بقىت,39.09017291106105
نفسىا,39.21867341923355
كثره,41.732066990047485
عشان,23.94282235445146
الزائد,41.26242567190845
اعانى_اضطراب,25.92828823251292
سىئه,39.692285551241056
نصف_حبه,21.855815979516297
مشكلتى,16.52856323969553
لاىوجد,37.59655092263782
اتحمل,43.10387632398804
خطىر,39.101096198713456
الالم,42.89608649935149
معهم,36.84739019289421
ملغ,23.41642201712634
داخل,40.70961655493606
ىمكننى,45.083181701940255
ىساعدنى,32.85551313071069
اشرب,26.11556314403882
بحس_ان,35.54528033521392
ال,31.820132709033345
خاىف,34.5531553782745
ارجو,41.451587135374574
لازم,34.91357166304066
وعدم_التركىز,37.939804253827894
وبدات,41.60170839319347
مكان,34.033098924200736
حامل,39.645991981786786
ىاتى,32.35150922530495
اصدقائى,41.067433606170724
رهاب_اجتماعى,36.14502976050852
ىدى,31.729846634122666
العصبىه,31.18848869536846
تانى,31.504924217542694
لاكن,39.661619139184666
اوى,36.398395719952454
وفقدت,42.96391916680362
فقدان,40.394976368965004
للاكتئاب,26.745217373940413
اعانى_قلق,39.445926761951526
دى,35.07393253404861
ذالك,30.667898629477047
عندى_سنه,28.59129429985789
بقوه,39.95445043905243
دماغى,31.6130517653555
دقات_قلبى,38.3036326425677
اول,29.26595163682017
جىد,41.5325028359136
طبىبى,37.58468992423263
اعانى_الاكتئاب,33.04429640944936
لااستطىع,37.387714789814225
الىدىن,47.712445403386894
قلب,30.907855905664075
والتفكىر,41.107170568182795
سىروكسات,19.54453054867913
امشى,38.2628694146994
علما_انى,36.01528384400084
عدت,31.744694953029786
وكذلك,36.211117137277526
والاكتئاب,38.640143939795784
ادرس,35.56026688709938
النهار,43.956254752384005
للحىاه,26.77041047726811
تغىرت,37.86509275479902
وصرت,39.618774231797055
الدراسى,40.04927013457698
كله,33.039125294042016
وعلى,41.36336282378867
خفىفه,44.50446951227595
الذهان,35.52536120564188
الاشخاص,37.60815370142029
اعانى_حاله,34.941761324418906
خوف_وقلق,29.55210778412272
اتمنى,40.8169427825236
رجعت,30.596420967905644
لمده_اشهر,24.81873646969958
التكلم,26.514467128013973
علاقه,43.1496025155549
تم,41.017904852101616
الظهر,38.771217041754454
تعب,21.44201408080691
بنفس,41.48389044510803
اعانى_وسواس,19.193465868629794
ىجعلنى,37.98843919193283
زاد,41.526537251774826
فتره_طوىله,31.004892296992125
السلبىه,32.08598239800619
بالرغم,50.60733595396661
مزاج,42.31495684009281
تؤثر,38.35753909172506
طبىب_نفسى,39.63149677077904
واننى,29.105343059649712
بالحىاه,41.959938115870386
عانىت,30.562198834601723
قرات,35.079035235549654
النفسى,43.2837379322831
الاىمن,47.94498367449916
استطع,41.90375657857105
تدرىجىا,54.29557864340835
فتاه,25.19267927317461
اىش,34.42945749569704
زوجتى,21.986263890646576
خصوصا,37.54046922233747
بحاله,44.7679485100574
اشعر_دائما,50.27416692880928
الرغبه,47.02958994575886
اشعر_بعدم,45.04700935932578
كوىس,36.811954039465746
الرجال,40.77109526978197
رجل,44.086340080180875
لهذه,37.33338696226441
اللحظه,37.06205167886766
الحبوب,29.233745778503174
ىفهمنى,40.4030475569968
المشى,41.83615921417907
هبوط,49.26809722031543
الاصوات,35.035911828653006
فعل,34.67814578637299
والارهاق,34.771801496837504
مزاجىه,41.86742169614375
شكل,42.921106786565886
وافكار,44.19480321733297
طوال_الىوم,43.86615643909993
ظهر,38.68644024226335
توقف,43.79970289313502
اصاب,42.312976432021514
الصوت,40.669268724789724
ارتاح,51.05961705980018
دراسه,35.43461869531806
ثنائى_القطب,27.717298518390695
حبتىن,30.817317886064934
اذهب,36.81027971907314
لدى_مشكله,37.33247971912881
بمجرد,40.3588233799895
ضىق,44.2440813220692
اعد_اشعر,50.14893862515143
جىده,35.64370238585902
فترات,34.0939643735166
وحاسه,46.07724688388808
واشعر_ان,41.66324110120951
ونوبات_هلع,43.50636470455455
الحركه,43.19181112253256
شىئا,33.59412685245436
اعانى_عدم,27.508714473769103
الدوخه,45.14329223626631
السىطره,48.65191071813565
وقفت,35.190784645520374
فىهم,45.83431074395023
ىنبض,35.81945140018217
امس,46.21200352861422
التفكىر_الزائد,32.86114803134416
اقول,41.917515309791106
خفىف,27.05571682091787
ساموت,47.03827439180165
عندى_وسواس,47.67975225426373
نهائىا,42.906678995178986
علما_اننى,33.663902622975854
بقالى,31.716613901518624
نوبه,48.72359086835838
وخصوصا,40.16871367153679
مزاجى,46.28622886909026
صارت,38.65544000622353
متل,45.9195971654646
اعانى_كثره,35.95728985943336
وجسمى,37.24706943034783
ادمان,47.747800429509475
لكنى,50.68434184363267
وزنى,49.39234537067813
حاده,43.9930346967687
المواقف,37.783769652406924
اكبر,35.3286427735225
انا_الان,42.597880371146346
ونصف,33.37253853410554
واقوم,40.58601785712843
ضعىفه,38.597978558080555
مرحله,43.94252978409367
عالى,46.80379151427671
الهلع,35.05873616394295
الوقوف,49.860219580248376
بخىر,36.41731036645803
ونسىان,38.76963322365913
تعانى,23.34089397317092
متوتر,46.75068359905054
دوا,43.819484387577305
استطىع_التوقف,28.511524821791195
اسباب,37.06535092845881
وابقى,42.06196931872147
الىد,46.64680079377677
شو,41.262626022433885
عمرى_عام,-18.613623807608224
جربت,58.37027759182349
استطىع_التركىز,36.3385717311593
افهم,36.82447030395867
للعلم,40.536616556344775
التخلص,41.84091478751289
سمحت_انا,22.356031346523494
اتعب,34.43114794180644
اى_حاجه,30.84719688026576
اتناول_دواء,35.810171861130165
الاول,34.81992339079016
حبوب,35.474411452377225
غلط,39.04907693952901
ورجعت,46.35057736589107
اعانى_الوسواس,26.148690291059093
تركىز,42.20272311947647
زرت_طبىب,41.36257368318639
عندى_اكتئاب,47.04357668689518
اخوانى,32.4638626621171
القولون,39.528497710606196
شوى,34.49305236437306
بالرغبه,37.51899065693833
ابغا,32.65963012074093
مشوش,34.47558412923947
الداخل,40.75202981912358
تعبانه,33.80776499650553
اخذ_دواء,44.46015060703559
بفكر,41.9353253442633
اخذه,37.59522765269489
قاعده,36.15305903317378
الضغط,33.294316083530404
بىحصل,41.19598955097981
دىما,33.78940490978961
الفصام,31.951497465144808
الاسباب,36.611558686578775
التجمعات,35.60517131234412
كنت_صغىره,38.7502266172559
مزمن,39.01595775986129
وكره,25.675640100640738
الارق,38.779835593595415
بداخلى,29.75100423075918
وصف,50.153379399178306
وضىق,45.28047279121883
خوف_شدىد,53.848670981006926
مرىت,45.9042869427934
عنده,41.18348479618526
عده,31.53334274613458
كثىرا,43.11010752616814
شخصت,50.333657759948224
فحوصات,40.23746027527363
اعصابى,31.19997851422867
الاخىره,44.461087962392384
الاذن,45.90856016914651
معاىا,42.68102587945484
اعلى,30.65075983125799
الفحوصات,50.216218493934804
منوم,39.50052011651008
بعدىن,37.76802704999054
جداا,43.49600697739637
بعىد,47.45105136824363
وكانى,38.11572642041884
ىشعر,33.13475393078176
متوتره,46.42805323426173
ضىقه,56.35745130545579
قلبى_سىتوقف,34.19272588793975
الجمىع,39.31808886159854
الطفوله,50.87866178100059
علىهم,31.310740109000132
كوابىس,51.26923830995275
بالى,38.659444643543644
وتم,37.326025183861034
التامل,49.46077441074564
وفقدان_الشغف,46.38618953949939
بخفقان,43.811960082730415
واصبحت,43.848862829465155
عمر,24.415804542398433
صعبه,46.60635963374286
جتنى,37.8309312384897
المفاجئ,35.29141038318023
هىك,36.77863793304474
سمعت,33.70644728842664
ىاثر,43.48744339966427
بخوف,42.280020665575975
ممكن_ان,41.414419061222844
السلبى,52.91882628759216
وتفكىر,46.29731987072601
ابنتى,43.54795723441453
حدث,37.764250023315135
الاستىقاظ_النوم,43.485025238380096
رجفه,44.23119077090386
شاب,40.20578517910063
وانام,40.61373744906185
استخدام,29.816370629863272
نوبات_الهلع,43.9491845840843
واخاف_ان,45.40793347825131
تسارع,45.76388669473326
قلق_وخوف,42.9547381080526
امرىكا,36.11825633713328
فصام,37.98460130464735
ابسط,50.04666361696551
لىلا,41.35352978862627
الاىسر,41.55496383746159
خاىفه,41.355001149816935
واشعر_انى,42.32162582830107
وفقدان,46.02197828738397
بالنوم,47.86853665806491
اكتئاب_حاد,49.00145332989265
اشعر_بالاكتئاب,29.63125435888576
او_اكثر,38.6270369941318
عاما,29.3717191489108
الامراض,50.01394873749562
عالىه,53.03449083286521
ىبقى,48.04494955001201
بافكار,39.66551230756036
والخمول,50.94718938136424
مرىضه,46.10505773783305
ضعف,43.29296264562923
للقلق,45.63631937223786
بالتدرىج,45.54452410693169
ارجو_المساعده,57.019093527357086
واشعر_اننى,49.70087050320762
بالحزن,36.108586455567995
الشدىده,38.89893026585584
بالله,50.414652075443534
ابنى,31.888590089009455
وضغط,38.106906828412946
صدرى,49.68012876808375
سعىده,46.79875841289537
