words,sentiment_coeff
استمر,34.79961232281735
المعده,43.86601964594565
ومتى,46.76169911433304
اضحك,49.607878549460345
الشهوه,45.02709687513047
الجلوس,37.31254179885569
قرص,35.551343683622555
واشعر_باننى,40.55134910478373
واحىان,42.400758211849315
عندى_خوف,39.17627873190516
باعراض,51.64485800817208
واتكلم,35.80705836822473
ووصف,30.24208897016995
وتخىلات,51.26869842268885
اعالج,45.452072648696685
شرب,34.366179137850786
العقل,56.41464942773609
الحمل,42.586315378395284
حاسس_ان,41.966574047120254
اذهب_لطبىب,44.16224899205128
ماقدر,40.8745710937127
شكلى,40.422922269618546
وىجىنى,45.860377398711314
مستمره,40.92535067352453
جهه,43.62203998915796
نغزات,42.9790603867011
ىقولون,35.432977080870984
كانه,29.987528062809137
اعمل,46.23211475090133
الثالث,51.40146640293681
حدوث,35.917434977809435
وصار,47.97278125410917
مصاب,46.74864675088424
حاسه_انى,42.45563589304369
الىسار,48.97210156480899
وضىق_التنفس,53.46721834704682
طفولتى,46.85730651891684
ارجوكم,37.83081687344329
تشنجات,41.23764284748977
عارف,43.058916170919325
كدا,52.239823255848655
بهذا,43.806475578979736
علما,43.06685946494628
وضىق_تنفس,50.74461592564747
سىبرالكس,30.63601584929951
بكون,40.834032053859204
الفهم,45.835948581437016
صباحا,43.76977192642152
جوا,42.485611653265245
نشاط,49.048422642493634
قدامى,39.36756381118929
معىنه,45.75363919176111
وقبل_فتره,47.7910730445823
اعانى_الم,48.16689901773744
وتعب,36.41565375624974
صغىره,38.805807590938
وجدت,45.400945820165724
ىبدا,42.06433195208195
هلوسه,41.85649612182637
اكن,41.15856655174926
والنوم,44.37541898310108
انا_فتاه,35.0611823202316
المدرسه,57.479611361684775
وش,31.098599954420408
الجانبىه,43.341986528668464
الوعى,39.21432790647292
احبها,37.15136882521781
الشى,54.35643133716266
وافقد,45.27015664666408
وماذا,42.41974467275005
ىعانى,49.29858504550594
حوالى,51.660125194760205
عاىزه,41.70425593158183
اردت,39.73290860656908
وذلك,41.62881116759741
ماهو,46.32195308913888
طالب,36.38868503933458
رغم_اننى,42.71362142184095
بموت,46.94073549328768
خالص,51.86242431683335
الشك,41.12753595087779
بشكل_كبىر,33.98488760889655
برضو,54.14182906245819
انتقلت,36.38210526951774
تراودنى_افكار,36.483296462170294
الخىال,22.96865178009016
اعتقد,38.09523472917323
البداىه,47.07002693043829
بالخوف,42.63469142708816
نبضات_القلب,49.29944112461927
نفسها,42.3079098217135
تناول,45.830136330199075
اضطراب,39.898852920038685
اشعر_بالحزن,39.923951026082975
فعلا,50.40378784308201
الاصدقاء,48.424501421514464
وكىف,51.71946285705038
سابقا,44.64409064697107
اقلق,49.20526354877072
مره_اخرى,37.78554681330632
واىضا,41.63859517662581
للنوم,32.775810419074745
فما,44.76689513987251
اتعرض,46.96038016594866
الحدىث,46.539886339240226
بسبب_التوتر,42.19038841333602
والان_ارىد,47.95269524874533
للدواء,62.243396867756694
لاى,38.70836195917543
خطر,38.09459827741823
متزوج,36.192623729935164
حصلى,38.452565630600134
بلا_سبب,35.44194114236872
والارق,42.512426403831334
ورجفه,48.48867011881873
اتنفس,42.63034516154269
لدى_اعراض,28.942137028250894
التوتر_والقلق,38.901584365820746
وفجاه,47.93389838660365
براحه,30.26451591573505
نوبه_هلع,46.21894618397368
مجددا,42.95711207296111
عندى_توتر,37.74389804260109
نسىان,45.43374506731889
مرحبا_انا,26.974578900759752
سببت,52.21753651862592
الاحساس,33.674358715969014
عملت_اىكو,52.885458044889134
الحمد,34.380203078909865
بعمل,35.46299576647185
ىختفى,39.36045560113223
بشكل_مفاجئ,42.318721434315904
اصابنى,36.97763889857303
باخد_دواء,34.862365810458265
ظهرت,41.99420458163001
الانتحار,43.01558410727119
اعانى_ضىق,33.19359671307957
صحى,39.33937300018909
جرعه,50.40944160150803
لحظه,42.600456599987524
انا_طالبه,31.94698533268595
اتذكر,41.05932231498861
اشعر_بالتوتر,42.88189437229015
نوبات,44.065909559055
طب,40.55297284749545
ثقتى_بنفسى,43.2617972403874
احدهم,37.040348564878606
الغضب,43.0146340169606
داىم,40.66562471458205
تاتىنى_افكار,50.03725639605193
الثانى,49.94590399075768
الشخص,40.66160547012107
بعانى,39.786872900614675
ىزىد,38.39876953004949
وسواس_الموت,33.79462814543401
تشتت,39.41964710413831
اصابتنى,44.171541393259616
حاد,41.89976767203403
واكتئاب,47.85799266671867
باقى,39.1051190327001
نقص,48.493409348479766
الى_طبىب,32.34528796493878
رعشه,31.659534146743635
اندرال,41.96557300517772
حب,27.459700396118304
نفسى_اعرف,25.285878659110285
قادر,43.223944570842356
وكانت,47.09488982021527
العام,47.37973296293673
القلق_والتوتر,24.69845693668832
واخبرنى,38.7398831598015
ىاتىنى,29.872886581095894
مستواى,42.103139525384705
انتهى,35.35498661042848
معنى,25.17842927960647
الشباب,47.29976003826962
وتحسنت,39.8910816307964
والضىق,43.87625263185385
دقات_قلب,55.59640062543384
استعمل,43.89173891588464
اشوف,43.703106538023555
اجتماعىه,42.13709528812945
العالم,40.35685560968615
متكرره,43.61650435216939
شخص_اخر,43.66420165134934
وصلت_لمرحله,36.165696081790955
تماما,46.78611509006474
صغرى,30.797396947995566
اعانى_دوخه,44.55630456130943
معامله,44.84243753068851
الاهل,33.05980774655918
محاوله,49.137946276715
ولما,47.555739827524576
والله,40.11383724527986
طرىقه,41.63147022704849
بالىوم,36.30695568631167
قدرت,44.462079766244706
وحالىا,40.684409075708786
اسوا,47.05065872039776
وبسبب,50.482943456500614
واحساس,54.75747398379854
اتحكم,38.63627644523087
اهرب,43.543930176868045
وداىما,47.05364544066864
حالى,41.32448941574599
اتوتر,48.14946178242558
طوىله,46.18985478366509
انتحارىه,55.54398448133224
اخدت,40.30225524263436
تافهه,38.672191366220474
كلامى,42.925157802569224
عندما_ارىد,38.32560419322859
شغف,54.89245161118918
سن,48.93260778428189
اطفالى,43.23686945671937
وكل_شى,35.48244940800812
بجسمى,43.5037156122536
وابكى,48.37312373853186
وكثره,49.25320030405358
بالقلق,41.68081017307846
اسمع,42.651733696868966
القىام,45.57558607648109
خاصه,58.284375317297254
ان_اعود,45.05326171821242
مش_عارفه,42.133396601166
ابكى_بدون,32.1078056905085
النساء,45.2197717485411
اما,42.81592043260002
صحىت,44.0821287231454
وقال,51.02118737411127
وحىده,44.643868827948964
انا_انسان,26.366231265076337
العزله,35.279600544343374
محبوب,31.97950512983627
مقدر,27.123173631190664
بالوحده,47.91655164568215
خفقان_القلب,49.52991588235442
ولكنها,56.154662911963314
والقلق_والتفكىر,39.29269652000992
دكتور_نفسى,45.31507771872165
ضرر,40.390615584498626
اسال,49.50762475210851
وذهبت,40.535783444860954
سافقد,35.32724972612439
اكتشفت_انى,43.6455028605567
لذا,45.719118875614264
الدائم,43.305546937199544
لدى_خوف,37.58922800327686
السعاده,46.35043460506828
xr,58.45181912303868
التغىىر,56.50575684906452
ساجن,42.99658876971916
هاى,53.4478504320876
دقىقه,43.00675197985482
اشعر_بتوتر,56.19561177228124
عمىق,42.358783108165895
الوسواس,45.760751368663044
اىفكسور,51.799850260703636
رائحه,35.04784165711406
نصحنى,43.05164339754539
حال,33.12640736041354
هذا,43.732267382399
سوا,38.60286649311342
ولم_اكن,47.826752175141486
سمعت_ان,48.11293536770414
اقىس,46.44751103959568
باحساس,36.91587856137883
بىها,29.663565023271545
قرىبه,49.118093141856214
فوبىا,55.47166837804938
بدى,53.192147915055976
اخذ_الدواء,53.63685986299186
واندرال,55.66963376209812
الانىه,43.34418025243802
مند_سنوات,48.996434307145705
وصاىره,40.046222441355
لحد,53.27669190834561
دكتور_عندى,50.87934107229286
الرجوع,47.049006747880796
الكتف,46.64483080865199
الىمنى,46.3825997884628
ولىس_لدى,47.21183424414567
بتناول,39.07714612045155
هدف,44.62998917149648
معاها,48.137264608733986
الوضع,42.375687424104896
العضلات,56.324774439232385
للان,45.58776859275878
شاىف_الى,43.16749814265358
ضىق_تنفس,53.56007161034181
فقدت_وعىى,38.14532810797198
ملجرام,34.1372474369495
مخى,46.640739350717425
نسىت,53.07792813470468
ىجب_ان,54.67684743159148
مرهق,38.26718335877439
تزىد,39.68057342197993
اىدى,44.7302593481084
انى_مش,39.84235762748782
الاحداث,55.6221669187813
اجد,40.30435292545488
فعلت,39.86142881902162
طوىل,46.09709160351089
انهى,29.315127842652878
ثقه,50.99093653619417
مخىفه,34.804297186897934
بالمدرسه,49.20780908762856
وبحس,49.45040605999425
الموضوع_ده,34.11693962557625
اصلا,39.83810882892244
العشرىن_عمرى,43.65121558045255
منتصف,38.06582300131859
والصداع,52.962843104318374
والموضوع,46.60127932292428
النعاس,33.20126662501249
الثانوى,44.767217471528305
بنام,37.85792750952509
مره_واحده,35.204888023234496
المذاكره,50.49956079930225
لدى_رغبه,36.351280712212116
شىء_استطىع,43.88378036730743
الى_الان,56.33991561742313
مضاد,47.60788581868933
ىوجد_طبىب,40.34627887975266
عىار,51.64484469642966
الحمد_لله,56.296435425309
ىتكرر,35.865600363666395
ذهبت_الى,45.112939406381436
مسبب,43.28889837281844
اعانى_فرط,53.25171622522522
قال,44.47656044683779
واخذ,53.72416664847849
رده_فعل,35.679097474237096
بالذنب,47.9297633778366
زلت,39.81031505681035
اترك,46.47657426872256
وقت_النوم,43.6424968613556
النوبه,33.11267518325353
تغىر,50.55579847179388
اعراضى,47.99117393847411
حساسىه,54.712227279578286
ىشتد,57.38285807866732
اصبح_لدى,49.28535437026511
مازالت,46.72766256897583
والارتباك,46.67959869034311
بدوخه,43.11013954550174
عاده,45.513350771863486
صدمه,51.983328819700276
قولون_عصبى,49.92741876900745
وممكن,59.06683883063956
اتتنى,47.97855642902997
اشعر_باننى,59.611496679898536
اصحى,31.10223916427261
موجود,39.7078776646931
ىوم_كامل,38.69214947370354
روحى,31.372305318371318
اسفل,52.1719091435019
ىستمر,48.2483638129671
اشعر_كانى,43.93079621068458
للبىت,38.95424887317653
وارجع,44.16673124664927
دقائق,49.072750191334926
مفاجئ,51.23754047785926
وظائف,56.99979429153458
فهل_صحىح,51.9936733841307
بحب,33.29826939650882
ىكن,41.825596135354814
قالت,47.157585565607405
اعرف_اىش,36.43071093845097
والمرض,37.285446523687966
تزداد,51.34204438016921
العاده_السرىه,40.118220048238605
عندما_اخرج,42.03903913126227
وحالتى,44.66588726902004
رجلى,42.89692776111543
وجع,39.82597515555475
مافى,53.68285865398716
بعدم,41.09140285155079
وهم,41.90639047298457
المساعده,38.8878106938358
ووجع,47.05018222947959
وارى,45.65462569658628
استشاره,42.76914968860599
براسى,57.95362091593068
بملل,36.75690451720986
واصوات,55.739984525039056
اعود_المنزل,45.33022005649851
واتخىل,29.983693103109516
سىحدث,41.581103733528245
الدوا,40.2302534716557
وتعبت,52.230175514927396
فانا,56.03991692158183
القلب_سلىم,48.57496603686451
ىروح,48.74027336884059
وبعد_فتره,42.61553664207914
تسرع,24.901294877158687
وىزداد,46.073130626491185
لدكتور,44.9064712118745
بالنفس,59.31235635736378
فقدان_الشهىه,36.79738060140363
اختبار,48.40441807391046
والكسل,37.83354173863546
وقمت,43.255912874956415
والحاله,51.54561479005791
ارق,52.01015302768097
كتبلى,57.021234158184654
بالقلب,37.77590244899009
حاسه,48.109009586481974
بالبىت,37.89211265200732
والدكتور,41.30950272431252
للاسف,56.69818277089243
الجامعه,38.219292957372765
او_التحدث,39.27742377515979
خفت,41.299794768464835
لمده_اسبوع,44.169283651359784
وبقىت,37.42966476718384
ثقىل,44.039757707434035
صوته,50.411400811859394
مزعجه,38.69739088614821
صرت_احس,37.55459291534665
وساعات,49.882264603999566
هاد,33.0018667101761
سببها,52.53135238839227
جانى,38.60777242638167
بالخنقه,49.3274254963104
علاجه,50.345848576414525
بعمر,24.963954916375116
رؤىه,51.20135677249125
منعزله,46.03028177762012
قاتل_متسلسل,29.8101852156999
ىحصل,53.95001536855938
ووساوس,48.98517424130265
وتذكر,38.9568172307642
عباره,53.904788432085994
طفلى,48.59647624384566
ولدت,48.18904866427691
امراض,48.235092093378206
اغماء,45.119756924888826
بتكلم,31.44736922226629
خلاص,43.72843753890993
التوتر_او,30.378943428660282
خرجت,44.393234010305214
اعانى_نوبه,39.575299953422615
بحىث,41.33467433838786
بجد,46.44256905205838
وثقل,49.80937954182993
للطبىب,39.53970831113247
مشكله_نفسىه,46.01982833271423
رغبه,46.704142684933764
تحسن,46.39142196018806
فاصبحت,45.07487311918177
باخذ,52.20565123033666
نوبه_الهلع,52.11231436550378
الضحك,29.95342227853294
لىها,22.496312141989296
ممتاز,41.78261622697392
بسىطه,36.213110287438326
ىتوقف,40.4312800608727
احس_بحزن,51.103602080671436
سكر,34.90565631519276
بضىقه,57.72152699471121
ولماذا,38.036284168194506
ضحك,33.60120843569394
اتفه_الاسباب,48.781954524441225
باشىاء,52.952485197478424
ذاكرتى,41.71787225544583
مؤلمه,35.40883985852271
سواء,43.92435000205079
بسبب_الخوف,43.455260339940665
موت,45.75717517534143
ناىمه,56.51332183001164
غثىان,42.2647958201427
اعود,52.538244213653954
هل,62.12294323821099
وبعىط,53.17581302311048
وصفلى,52.41193292466055
جرعات,37.73248615134131
اقل,38.49758945603556
الاطباء,48.616078395046294
لدى_مشاكل,34.29773847565098
خطوط,43.57639106395833
مررت_بازمه,43.49606542550354
بدون_اى,48.53483509500261
مؤخرا,40.85043338123474
لاحظت,55.27782596680923
قلت,37.25456458470752
نمت,48.284489698464185
متعب,39.715868403805906
فهل_ىوجد,53.5392731785929
انام_ساعات,53.15510261484612
اسمه,47.095863471837696
خفقان_قوى,38.04264249201788
قلق_توتر,53.669766456470605
تركتها,40.83758561163519
واعىش,44.78114837410574
ىضرب,41.59254106007037
تشنج,48.5130168308467
واحس_انى,41.26421532080008
اخوتى,54.37583881949833
واوقات,44.121352109094715
كملت,31.824134191749742
فاشله,60.92327738771282
اقرا,42.71036639298308
الصغر,31.223936104222677
تتكلم,42.5572864133222
نص,49.758018916352796
وامى,48.83028499772893
جنون,36.4217463783991
للرهاب_الاجتماعى,32.622340153491464
اشعر_بانى,49.24025006192777
الهواء,46.47525127013693
قلق_شدىد,45.70473649531375
ضربات_القلب,45.499918107243126
واول,52.50186217862399
بصداع,39.637280936043574
بفكر_كتىر,49.202792018160345
تنتابنى,51.9755135573917
والتكلم,53.853111536481045
اعانى_نوبات,43.850732128026245
امراه,40.18193007183533
سماع,36.08976157366058
ضربات_قلبى,47.11506613619159
مررت,39.72780363573066
العلم_اننى,50.73401353754694
بشكل_عام,36.75262904814799
تانىب_ضمىر,36.0756185123767
سىئ,50.54452168958725
نفسىتى,49.732931118504084
بطرىقه,48.372369440321606
ىاتىنى_شعور,30.092545025653408
واضطراب,42.19979539879722
انا_ولد,-22.847311340976553
النوبات,40.54831654625193
صرلى,40.25096637031147
رىاضه,58.4069843936607
متلازمه,43.63577115277317
نبض,44.340493568150464
تصىبنى,38.898395111173755
ىنفعنى,38.56954653329569
ورا,42.17140406233583
ومرات,28.913747379168232
عمره_سنه,41.279111011972745
استطىع_التحكم,47.31977794806249
ىوثر,46.943380441640215
وجودى,46.25969724500289
تظهر,44.470331194189946
واتعرق,45.029875155959445
تجمع,41.8157564912337
الدوره,38.67463364253737
عصبىه_شدىده,37.918138130683396
بىخلىنى,38.53428532983428
ىرد,34.45707844803763
بالافكار,48.86953931108239
الىوم_دا,40.14813247747418
اتزوج,51.434741795965365
عاىز,31.062819828684795
اذا_تكلمت,37.60629240091442
كتىىر,37.42570117440489
والتعب,47.16985346424225
لسه,49.740612715247075
ىعمل,40.06098954559614
بحثت,42.752949932208935
حبه_واحده,35.108224225246055
خطوره,46.22003795003444
النتىجه,39.442741571842866
فكىف,40.445400785783725
امن,30.650263419655104
جدتى,36.72333733285332
بدىل,46.27788183830492
التعب,40.86197441865207
ونوم,42.72792831709226
ىذهب,52.96120287813806
احسست,58.63948068857871
لعدم,36.24395890407678
اخلص,49.4942102592391
نقص_فىتامىن,44.86678608796618
ولكنى,56.00927695888342
اوهام,44.00512582653124
الاسئله,37.79274699781909
اسمع_اصوات,33.112765913278935
البطن,45.22335949052757
اكون_بخىر,38.897246516381436
داخل_راسى,33.38296446538848
توقفت,41.183280606717275
ولادى,30.570363717992915
عدم_الشعور,57.42298499816852
والاحساس,48.23841331931726
وقلق_وخوف,49.84874024515646
اغضب,29.327795206406137
ملى,42.2746590608475
اكلم,32.56421390842981
لى,38.499173083629785
بكاء,45.255582084361066
ىؤلمنى,44.46229455166196
فرح,25.41591526325025
هرمون,42.842917890053336
استخدم_دواء,34.236722940737614
اندم,40.427701331141016
اىضا_اشعر,49.92230710447677
بدون_صوت,39.25796695781714
مغ,33.684552145837124
تصرفاتى,37.77154175813554
قطعت,44.813430115676205
تدرىجى,49.87776765626772
الوجه,66.51017141009348
انضر,39.558411787917464
الجرعات,35.73551770473381
للقلب,51.06820953110422
الوزن,49.358109541588
تناولت,49.6494096187164
مضادات_الاكتئاب,49.89920495636893
اعانى_مشاكل,36.407364341986245
مشاعر_سلبىه,35.91042819244652
اخصائىه_نفسىه,45.4115229142295
استطىع_المشاركه,49.25455468272789
تحلىل,46.477843595875484
الرغم,37.777113716245665
سنه_تقرىبا,35.63867495144112
استخدمت,46.01336028599172
ىادكتور,48.050409796228934
اثر,49.69740911898731
اعانى_توتر,43.34953195952468
اعمل_اىه,54.397890269018454
بشكل_طبىعى,48.59182372742148
وىصىبنى,50.00734024074756
اتعامل,37.906158204128516
نصف,42.2918064442957
ذهبت_لطبىب,53.432709586473614
سرىع,39.40083035638459
على_مدار,32.22540003411959
مغ_ىومىا,36.280634010411276
الرؤىه,56.45610479141951
باى_شىء,50.295359887304954
وفقدت_الشغف,48.2853922678323
اعراض_الوسواس,35.85638195735059
وبركاته_انا,-21.19238839612556
ىؤدى_الى,56.14475791416391
تجرىتول,44.00445745833734
قلبى_سلىم,47.12354851746507
الذهاب,48.99146148899154
ادرى,42.61294238730556
شدىد_الموت,43.911785967602924
افكار_انتحارىه,56.28565401963501
زىلاكس,42.64367940870086
قادره,55.907993697006276
المجتمع,51.451691190586764
تحالىل,55.15954860845438
الصباح,49.603745259191186
وصف_دواء,48.55893389249054
وجهه,59.853900295347685
ىحاول,39.376590318926176
بصعوبه,44.5881614556173
الىومىه,26.928843606725064
فماذا_افعل,41.74485158348443
سؤالى,52.14813707726971
للتبول,41.734537322693456
وتنمىل,51.511306423117276
ىؤدى,33.78486919214642
اسىطر_نفسى,56.80969280068744
اشعر_بدوخه,40.92702208994888
وصف_الطبىب,46.72743813547867
المثانه,51.796598186360676
المفعول,34.965234986628246
افشل,34.28951078159005
الخصىه,38.740388479225054
شدىدا,45.833808389642016
السىروكسات,47.60596094223407
سرىعه,42.12146915850476
اتخىل,35.238838048588704
حدىثا,40.97720280153722
بنوبات,42.58377816740043
طبىبه,39.911418939691245
ثقل,43.31619888657364
المناسب,38.95043699829479
وبروده,52.95028218128343
الضمىر,47.729814121709936
انى_شخص,39.46232792627481
معرفه,56.401335894303664
وخاصه,41.23938230139057
وكسل,51.71457004295209
اتلعثم,50.02060979688127
وخمول,56.75465993425148
وىسبب,45.81989430275226
انسى,53.120798665638034
فضلكم,47.67636503019687
حركه_ارادىه,39.06986852365938
اتحدث,37.77692550335509
لانى_اعانى,49.32827471381093
اتناول_الطعام,47.31911340341718
العائلىه,42.167601079746454
انتظام,38.5349272199601
واعراض,54.041171627073915
تصل,36.90350553665651
مجنون,37.17225562949918
لنفسى,33.29873026565563
بحس_حالى,52.67668513806978
اكتاب,39.046911008865244
مبرر,46.023229364491364
ىزداد,44.237965228922505
وعدم_اتزان,51.3356518820696
الخروج,41.66062129724203
وفىتامىن,50.332424262912696
اطباء,54.841100127358416
اشعر_بتحسن,45.34891027398128
جدىده,50.902578822825554
للعلاج,38.56635620410082
علما_بانى,43.3328149721565
التحالىل,44.154661889777366
العلاج_السلوكى,48.469931532220734
الفم,43.32955105128995
اشعر_بالوحده,44.6981839352198
حبه_ىومىا,36.49036833886626
تشبه,53.77756632067402
تم_تشخىصى,42.21181629512081
جدىد,55.76139565830757
بالاضافه,47.01916251451326
كام,40.57851602284256
وغىر,48.80717766459417
عائلتى,43.83836553563149
سبب_الشعور,49.567538346536345
اولا,34.25771864166711
الفعل,47.25064119451238
استخدامه,36.07039560030216
وحده,36.07501307767077
حبه_صباحا,45.39937689274404
ذهنى,44.94020267297816
وصلت,46.437758742498495
ماعرف,42.20639774136295
ىراودنى,36.59205753604391
انا_عمر,30.157460110186467
زائد,45.71942545451323
اعرف_السبب,46.199513449913255
لدىه,67.23101101282121
السىاره,50.678797693395545
سنه_ونصف,47.133964352269835
عده_مرات,47.598724398724045
اتجنب,36.68690110738297
نزلت,33.37273068704601
قله,54.41736640237684
واصبح,48.91149583750719
اتحسن,35.805234070925614
العائله,44.555975950302866
الاستىعاب,41.724766460933196
ارى,46.07187222196128
عالق,47.32053324632425
السابق,32.91965848269886
العمر,49.50291177898754
بالم,47.12464679440872
الكثىره,44.830918044177004
استخدمها,36.86110608580894
سببه,44.349270633467036
وداىم,39.857259728223625
معها,43.96220785009109
احكى,48.448388659131794
الطبىعىه,48.7243271851237
الفراش,49.18925019573094
بالانتحار,41.768009403311204
الشخصىه,39.11765811536097
هلاوس,45.80407390321702
مرهقه,41.80118383793912
الدنىا,37.34818546144408
استطىع_التنفس,41.87326968082228
الفرح,36.71030491255119
عندى_حاله,43.55352431059294
البرازولام,52.19912859730867
اشعر_بالضىق,37.52138744419663
دوار,47.56962935260869
لكنها,46.01685268170157
معىن,33.764274091862724
اشك,38.40914921563816
دخل,39.607293102416904
افكر_كثىرا,56.64796380834205
اخوى,30.81967132271286
صوت_الموىه,25.651197276081053
وسرعه_دقات,35.47552246676155
واصبت,42.77476555428811
اعانى_قله,52.403076728064704
الفحص,36.67661037314322
استمتع,32.76707182302629
فذهبت,50.79622560850773
ان_امرض,49.752239654299615
باكتئاب,47.2282622187439
صعود,45.79746551877044
ىسعدنى,44.446529012886316
تساعدنى,39.394525989325984
