words,sentiment_coeff
الحبه,52.71888504900177
عملت_فحص,53.61260508991165
وبابا,32.53558352336179
اكذب,36.05627458613745
مش_كوىسه,43.991679378539196
فىتامىنات,55.315172679172335
غىره,31.406461578238087
كونى,56.55738739711973
اشى,51.40591178806023
وسواس_شذوذ,26.844658514761722
لمده_شهور,39.25233604643822
ىضر,39.613250881725186
ربى,43.57990513463178
حركات,55.49025849852952
دواء_Effexor,41.20778090629433
وقالى,41.78454119720447
لهذا,42.55025659171024
اخر_فتره,49.73293620203541
العقلىه,31.58550254429086
ثلث,37.484707037698364
الوسواس_القهرى,49.38660880420613
فورا,59.238971803263695
اخصائى,47.83473594000011
او_الاخرىن,47.48745043492234
بىنهم,41.454787332812565
اتعبنى,38.55382631310236
اخبرتنى,48.605177018135905
ان_اتوقف,62.25039078432792
شفىت,41.06775408849719
السنه_الماضىه,45.1792787924268
اثق,44.719229066155435
واشك,38.2657444205108
فىتامىن_B,55.46792778469073
احس_بثقل,30.578588843162727
الكبىر,55.379971746678876
وتوقفت,41.0929171566278
فتره_قصىره,42.86009960586531
اخذته,44.644144896040444
القلب_وكان,43.147727793555426
احسه,50.0802481599073
تنفع,38.01296365894636
مرحبا_لدى,42.01366261564276
تدمرت,21.608283775395645
شىء_حولى,43.63210169385624
شعور_بالخوف,43.31185300293671
الذهانى,49.797122252059445
تتجاوز,36.23697640023652
تبكى,50.65635229196164
اى_مكان,43.4429609459873
دواء_لعلاج,41.89429997899938
فاقده,43.72765058127613
اعانى_رهاب,24.915866368703835
واتذكر,47.91542054487998
الدوره_الشهرىه,36.20664191451465
ممل,43.98266870139325
والرجلىن,50.058466895760496
اربع_سنوات,40.60135598498423
وقررت,43.474791746887995
بصوره_مستمره,41.433943598849915
بالصدر,43.03136856627566
قرىت,39.10306657864255
ابطل,50.17188895701825
اعراضه,45.85633880482732
مو_قادره,46.72168210476435
قطعتها,25.94729349743951
واستطىع,28.157185018720003
مرض_الفصام,50.84376258634321
افرق,24.504321320425454
مختص,53.62463876885518
التعرق,38.204279706075724
ولااعرف,31.014403014545742
اىا,43.54248680061454
لدى_مشاعر,37.697825827776754
التخفىف,46.404984828063114
الدغدغه,42.720167604356625
ماكنت,44.95304563776709
بالقلق_والخوف,34.14575263370959
ممكن_ىكون,44.082827527832016
قلقان,34.88581380460674
وبصىر,47.56609409153703
وعدم_الرغبه,51.745389445068355
ىحصل_معى,43.73512902084092
التفكىر_المستقبل,53.3185808715974
الظروف,41.322550136862425
جامد,32.5009106365764
الرىاضه,46.92926540253816
ملازمنى,49.060260599644224
واشعر_بالملل,34.151610385425755
والضىقه,58.415193430212234
الفدىو,41.062413901309796
اضطرابات_النوم,38.23344606048309
الوفاه,43.21168871730607
احزن,49.184926464763336
بالسلب,28.49753134780163
العىون,47.37868762977435
لمده_كبىره,40.54688574937158
علاج_سلوكى,31.726276810640893
مختلفه,37.185991741921825
اسوى_شى,36.71741967521894
اخبار,38.77021750175868
الغثىان,40.683149757963456
د,50.51525902694744
سبب_لذلك,42.66100628233476
بفراغ,33.37017836549487
تعلق,34.612947243093124
وتسبب,48.6279613157795
لااستطىع_ان,36.64141534397404
بصدرى,34.19545815618841
القلق_التوتر,47.51574897469288
الخ,52.362161377648036
واقعد,41.45787962938942
مش_عاىزه,44.1823062325862
على_طول,42.02505561389132
ومش_بحب,40.015814448761255
اتخاذ,38.59451254349142
ضمىر_انى,48.93173943745281
ارجوكم_ساعدونى,43.87306866809339
انهم,40.24842444264461
الاختلاط,54.28352494436742
وبالفعل,61.45536686658404
ازور,34.43126818939447
اخذ_عمىق,35.044864321763185
اتخلص_التفكىر,51.18612136835903
واعطانى_ادوىه,58.71756469112028
ولقد,47.89561124437634
فحص,40.97921906364814
انا_خائف,43.251541378335695
عدم_الرغبه,50.34536328865624
قدر_الله,34.14216586423983
طفلا,36.73473420386784
الكابوس,38.10454960754986
اذهب_الى,34.62448403683951
تعرضت_للتحرش,40.05310182943128
بالمستقبل,37.28755412004284
اخذى,54.09972169174088
حاله_هلع,46.71483223483519
الاكل_عدم,43.873477674047955
سنوات_عدىده,45.153509056184646
العوده,47.26084383342625
جهه_الىسار,38.34567453027849
الخىر_انا,31.90365516127321
ارىببرازول,24.501396810692892
التوقف_الدواء,61.135690636596124
الذهاب_الى,32.76860705268518
فافرىن,47.68217257554162
ماضى,31.876956884869166
القىام_باى,48.687739730105115
حزن_شدىد,30.892955497790876
ابىكسدون,49.86769519205076
وتعب_شدىد,50.58181804440709
نظافه,50.84758914489987
شربت,44.65440573652359
السكرى,33.2760771901979
مكانى,33.352766283407576
شهىتى_الاكل,31.467187893404898
صدىقتى,46.7876187283824
للشهىه,24.192144436044977
انى_فاقده,34.83097009064739
بفعل_اى,48.61664832019888
اجلس,40.644412520472265
وخفقان,49.52958598882402
هكذا,35.33626662502378
نفسى_ابكى,39.59444163438444
الدراسىه,41.515415123442246
السنتىن,34.22995626142773
لحالتى,39.711625407504684
منكم,47.93830183859713
واحداث,40.176510569054855
بلع,49.01637797266908
المحىط,43.24824016937958
تركىزى,46.66557503450415
ودخلت,50.898144477787355
اشعه,42.26128162226895
اعراض_اخرى,40.41990985045134
ىصدر,46.51770754745919
اتوقف,36.54972546765304
عدىده,37.472336188033665
مرتىن_الىوم,45.104392299038
امارس,45.50944610664237
اعتدت,47.0654543698603
اعراض_جسدىه,47.76249911363484
وتانىب,44.08854928338041
بشعور,40.62598353981399
راس,34.20129604584142
التفكىر_والقلق,40.30458389796911
ساعدنى,31.131030600891382
ارجوك,42.493141374187324
او_الاستمتاع,49.80335312829423
مرتىن_بالىوم,34.987648170289816
بالتحسن,37.96239508731817
صرت_اتخىل,47.08661210561102
علاقتى,46.667865917368474
ابتعد,33.22781950108687
حالات_توتر,40.45084674009439
امام,30.296233355796794
تقلبات_مزاجىه,44.414212283702696
البارحه,40.349736305448836
اكتىئاب,46.45131036405284
التذكر,44.29167690753364
اضحك_اتكلم,37.61810915977189
فلم,54.63307147610696
وافعل,29.759505215289355
اتخىل_انى,50.862286046751755
طوال,55.68400060300572
العب,44.38244449057431
الدماء_اننى,41.77525649878691
باروكستىن,40.740202529477756
لىله,38.42730189040704
اسرع_وقت,36.375278701547856
معى_اعراض,53.95391386998337
بانى_ساموت,54.81931710556374
لا,48.668995913829505
توجد,40.39805179387444
ورعشه,53.35866255825248
جامعه,48.06716970609694
بعدها_اصبحت,41.080694380826166
شعور_غرىب,46.57682523428992
مؤلم,45.14906351713685
لمده_شهر,31.562423682891293
انفى,41.669889289362715
احلم,57.326214464882526
وقله,48.4376436473734
الكل,44.92850917073762
وابى,54.36696444580679
طبعا,51.88761358450571
خارج,38.79915764555541
ولست,48.62969518166403
تشبه_اعراض,46.599956280330744
الافكار_السلبىه,29.719390093254855
اشعر_بهذه,34.32365181156143
بقلبى,43.338458718909024
انا_طالب,35.5026765254263
الماده,46.65618257032712
وكان_عندى,56.887897325984724
راحت,48.787143530955404
البول,40.81885469875513
حتا,37.79394781010221
اواجه,39.47904409056514
ىتعلق,43.35147682330371
تخىل,51.771369110238055
محدش,42.178586875036416
تحتاج,44.93873019692727
بحس_انهم,24.530960374756184
صحابى,42.50092820463486
الحفظ,49.03809877769415
الغرىبه,46.55050999452644
واصبحت_اشعر,33.062292259974726
اتخىلها,39.14882989594606
عالم_اخر,46.36138984651343
والاىكو,45.496958926359845
وتذهب,40.28441607315454
وقلق_اجتماعى,57.40738967225628
قبلها,51.66220691661214
اما_الان,52.91731767028461
اتاثر,40.480823147946225
المكان,45.81047797706117
ىجب_على,40.42475210524951
اخبرته,45.1834166284759
التشخىص,46.26885243504586
المزعجه,33.412149431348475
الاثار_الجانبىه,40.185175566811616
ارادى,33.350464562431476
وتفكىر_زائد,36.82521377677228
بنوبه,38.89228047018034
الاحظ,47.44345796336714
ومو,46.4434294618873
بالواقع,31.086227474612354
المخدرات,34.77246396673419
مش_مستوعب,42.65753466497348
الطرىقه,56.47362332698448
اظافرى,53.500235390466415
تكرر,40.68975136981123
ىستمر_لمده,55.88610868147478
تقبل,47.55763170432758
ممارسه_حىاتى,37.46236137014689
املك,31.951482690267262
دائمه,48.68656006454506
تراودنى,55.681287835753764
تعد,41.80189952659602
واشىاء,43.39843695287837
جىت,35.14010308240119
الفكره,37.46251583166141
وعدم_رغبه,47.693074514339166
النشاط,51.05813053152195
علاقاتى,60.129123976134764
وده,57.53918107707657
شخصىه_حساسه,37.21566237157204
كوىسه,52.920275241058285
ودلوقتى,43.599224832346195
للعىش,40.55694092380479
وبقالى,41.52688413424216
بشكل_دائم,50.16105309419077
بالبكاء,58.51877979544336
زواجى,48.363698963640445
هىه,37.42848422624131
الغده_الدرقىه,33.983361228992486
اخذ_وقت,41.12972776550966
متقلبه_المزاج,39.41533381095725
لاكثر,38.21116078161047
اى_احد,25.39637710199768
فراغ,27.711174974044475
بشده_واشعر,43.85311070528633
كلهم,37.392402677632035
ىقتلنى,35.7274609947273
طبىب_اخر,41.30466735976472
بجرعه,42.32182244768859
ام_ىجب,47.91166544230839
تاثر,33.92388968000291
ساكت,53.66342138724265
مغلقه,58.278242096843044
تنمر,40.97621300295225
ضغط_كبىر,49.052683656915285
ىصىر_عندى,45.009773675277735
السابقه,34.725652763089116
اخر_اسمه,41.26804781938975
انا_بنت,30.18711866367624
فهل_ىمكننى,61.07741506237523
عصبىه_مفرطه,40.42057391062251
والغضب,55.186130547083906
سلام,38.84006602191074
رح,32.88841203420677
داىم_احس,51.566146201097766
اعالجه,46.255097960659825
وهلع,51.99754222546021
بطعم,47.73310248944338
وللحىن,56.91685019066421
الفالبروات,28.192220160360357
البدء,62.241446923351845
نوبات_غضب,40.02969141015871
بصوت_عالى,38.84157415997429
تبلغ_العمر,36.76500045269585
رسم,48.59387678624883
مخ,41.74083595424816
الالتزام,40.265087526874595
سنوات_طوىله,31.254915401364414
عندى_كهربه,47.921270504159885
مابىن,46.491429718370284
اشعر_بالخوف,36.66450962258148
دكتوره,51.97568925085545
سولىان,28.316588798936404
اخذ_حبوب,42.7545090541477
منتظمه,47.04244837420511
اعلم_لماذا,41.884460163150536
تخطىط,48.49748411456429
شخص_اعرفه,38.31952045387617
اخبر,33.40233748838448
اثرت,44.85303124495786
تواصلت,34.97345233501916
طلب,41.73561689632657
بمرض,33.18378513463638
مضاعفه,50.560409688837
فما_السبب,36.48848774300913
وفاه,46.16504096312217
انواع,37.217814757380516
بالعلاج_السلوكى,55.7314027018308
توتر_شدىد,41.212664737792345
تعالج,46.42743576421057
اكسىد,50.66323818981988
اخده,42.555595862298254
اعراض_المرض,37.496110334443415
بنج,48.45276077396227
واتمنى_الموت,36.00887618438692
جمىله,52.27700156452705
بتعصب,52.738323319226744
اقل_حاجه,49.04043969104344
وحش,50.020249629061425
ناقص,33.50976515282666
الثانىه,47.79198604653302
اشرب_موىه,33.17592153269794
الزن,42.4844410872352
نمو,41.978716022356984
دواء_الاكتئاب,48.07973868563674
وتعبانه,38.0950107112642
العلم_كنت,56.658316217196536
كتىر_اوى,43.8184839211031
بىبقى,37.95482082530701
اعراضها,40.74332560275997
وحسىت,45.933886685901555
وكشفت,42.201340519862235
وهلوسه,51.497680170860214
بعرف,31.481031053951053
بطىئ,43.5490240282112
عندى_صعوبه,26.85340834953959
مىول,41.336203740511046
حبه_مساء,38.79145177786096
حبتان_ىومىا,43.13680891202049
ان_ارى,36.67563860189479
بكمىات,45.367130198768116
لتخفىف,42.28773159576017
التعب_الشدىد,58.50076401127844
لوسترال,48.208391280918114
ذكر,25.32651735866582
النظر,23.302841899135533
الجنىن,50.23619771702533
والام,51.249048136662466
مااعرف_السبب,39.970518992787305
تتناول,28.200767552815208
بسهوله,43.52146797280107
نهارا,37.553287043998566
مبقدرش,50.283731730813436
والانعزال,44.341073788007776
العاب,44.01114894977075
حالتى_النفسىه,32.60076555813286
كتاب,43.80741879600758
عطول,34.92690022317565
موت_الاهل,56.98357239478257
والصدر,60.78897520754124
متلازمه_الدوره,32.65381598580297
مضاد_ذهان,47.544707539127565
سىبرالىكس,57.19427777827843
ىوجد_تحسن,43.80089226744227
اى_علاج,24.81179203172799
اثار_جانبىه,50.962228069512854
الكورتىزون_مش,46.110123298976625
والدتى,32.31557271172818
بدراستى,46.92598883791169
اخشى,45.964784207825076
بقدر,41.69371130701458
الراحه,54.933723256771955
الكلام_امام,44.69434679575749
خىالىه,43.68670333268587
ساعتىن,39.21003925000353
بشكل_مفرط,36.71263150176009
ببقا,48.347837919201794
المعلومات,31.96285371913147
افكر_الموت,53.49852017601559
اىش_الحل,44.903561645441215
تعبت_والله,44.53523593072977
ارجف,45.87685851522787
عندى_ضىق,44.07485274726514
مخاوف,35.90839497312816
السولىان,38.28876072398609
استخدم_حبوب,47.63423113510405
واندرال_لعلاج,48.27601017696969
اتفه,39.73115946687314
الممكن_ان,41.861587321436
مش_فاهم,36.276419209401666
فىا,32.41345309304571
ىدل,40.48001552023953
بىدى,43.92416418158692
بتناول_ادوىه,34.17832696505002
اضطراب_القلق,47.44983763030891
ام_اعراض,40.753472392765445
درجه,43.9498879725306
زىاده_الجرعه,48.26184185852999
توصل,31.482289596091054
ماثر,40.27548135931245
سىرترالىن,41.265654335803546
القراءه,37.24750355478342
او_الحفظ,33.281771165407925
والافكار,49.92891611877046
المحتمله,52.729809246827735
ضىق_التنفس,41.01605519577911
السىبرالىكس,48.759079173255635
تتحقق,36.24178473291339
وجه,54.011463837076434
واخشى,41.70845920657428
بدى_ابكى,53.66055706818758
ظهور,45.14035964248356
كافىه,43.848320478471564
بكره,44.06041651833913
وبكره,43.67899940809199
كنت_مدمن,43.939779017088384
لمده_ساعه,42.96445349879171
فىتامىن,52.721445137785736
خىرا,38.59088585947282
بداىه_الشهر,43.07915514227156
جزاكم_الله,46.56829903287958
سبرالكس,37.36736271998672
اعراض_غرىبه,45.99668194001748
معاه,55.83991233713844
اهتم,50.77431757624799
هذه,49.209411386717534
الاعراض_وعندما,48.114242305758026
ادوىه_الاكتئاب,41.882584045713614
بالبحث,57.3183188766343
النت,45.733475559348086
كىف,48.49515560157169
ثاتر,38.12355596963425
وبىن,50.12750773020162
بصىر,31.157418502894153
كبىره_جدا,47.845163997220496
طبىعه,37.71907757848725
قلقه_جدا,48.34730031489093
اعىد,35.0375463233303
بحركات,52.91239219991049
تفسىر,44.39073238121894
لان_افكارى,45.23309047405242
الموقف,49.79063243129143
اتخىل_نفسى,42.65563085765134
حاسس_انى,37.30200468519359
سىرترالىن_ندمت,46.80600589689351
دواء_بروزاك,39.899874146593106
مبقتش_عاوز,45.19522128340187
انها_وسواسىه,54.50446902768882
حاجه_مش,52.642829332235976
اتكلم_حد,41.83058382702455
الم_الصدر,41.29329674422704
اس,46.06179276421723
تجشؤ_مفرط,40.882912365460946
مقدار,41.61807428566594
منطقه,54.75974894521971
عشبه_قدسىن,52.23421278750919
اعملها,47.50115646527024
وبقت,46.7164160007487
صعب,58.09128252364667
اخطط_للحمل,35.45542986682894
لىه,44.38751990439312
بروزاك,42.63208596413506
بىت,45.997350830766734
ولحد_الان,30.199200328586837
وهذا_الشى,52.14634706805378
وصفه_الطبىب,35.08787256847894
خلال_ال,38.86793701693957
وشرود,50.067139775305215
بقا,40.560309779898084
نتاىج_عكسىه,54.74940259851478
مدرسه,43.35844702020996
منعزل,57.58322637915745
ولم_ارى,41.093497242940444
اهلا,34.03876881391131
اعىش_حىاتى,50.802312909358946
خمول,44.107856961861216
كتمه,37.9216787878637
ىجىب,44.45825446669369
ارجو_الافاده,52.78969826268328
ضرورى,54.87903516367417
مباشر,37.32888427928444
لاستخدمها,52.900532484277015
بقالى_سنتىن,50.605820333303896
الذاكره,42.38847082223303
قهرى,45.47824239027795
عندى_سؤال,48.188916378131076
مختصر,37.38752639882685
حضرتك,32.9935145733717
كثر,52.023378816660525
الصحى,42.91023054196178
ىنام,43.77522214953128
تاتىنى_اسئله,36.02605945326951
معاى,42.96539312587706
وبس,61.7745434562811
اقولها,44.71524649033915
كثىر_اقدر,53.88789672057602
الشفاه,31.493043610171174
سكرى,27.645913182343442
قطع,51.579784434057316
صدرى_وقلبى,48.94044048996833
مرتاح,39.220994200650935
مهتم,33.91555936850348
اختناق,47.550842432276106
عرفت,38.073941805870405
صح,42.817666548859016
طرىق,51.61106713535819
ىكون_السبب,41.905254764300864
ومره,43.2679390905869
وشعور,46.524611343069274
بنتى_سنه,39.94674783585687
اتجاه,47.01684676529209
داعى,46.879261081305515
اعلم_مالذى,37.30487177064989
اذاكر,46.8967002826023
فعاله,38.68150165438535
زمنىه,43.371452818795326
وبتقول,28.281624355469095
حاجات,44.3698358828087
اى_مشاكل,33.282408378282256
ىنتهى,50.09407504936539
ىمكن_اخذ,36.41705950509992
عدم_القدره,34.855395452315875
جنسىه,48.88266356145096
طفله,46.40134358268812
تقول,29.507949374366635
عندى_شغف,37.676429232737405
جالى,39.05985453026774
بتكون,47.928571132505155
بالنعاس,51.619501349441734
امورى,43.61414311960935
سوىت,53.06019185335212
المده,34.84775324647312
ارهقنى,42.23771557552354
العىش,33.250821241680235
بهلع,45.61561507142584
صرت_اخاف,55.01542637706305
بجمىع,48.21747437162162
عندها,34.13806223739054
فقدان_الوعى,43.82225945544306
الطبى,28.411181808261677
واى,52.315313311198274
ماقدرت,51.40077056505968
هفضل,36.73166326603184
الاعراض_مستمره,37.179177472445545
تشعر,41.31999903736478
متزوجه_ولدى,33.919118955287715
والجوع,38.31220540467759
فتره_بدات,46.03744930292107
دىناكسىت,43.461618218087885
وبدون,41.29646070701187
والكلام,40.67589628499223
عمرها,57.84866319698422
عدم_الخروج,35.93948978340936
ىوجد_لدى,37.222829591244725
القلب_وكل,52.17282805190868
ارىد_فقط,44.25508152671743
او_الاغماء,38.6492528700124
تعلم,47.64655528105026
وصعوبه,41.10609082961478
امر_طبىعى,49.31474927257437
والقلق_الدائم,52.45671147741299
فالبىت,41.955769125299646
اضرب,45.85436898810338
والاطباء_النفسىىن,45.963443786387515
تحسنا,50.585950773977764
السىئه,52.8394294118674
تدمع,43.49807401409037
امىل,48.88666130994777
جمىلا,39.85332083781675
انسان,39.51397868892946
بالشذوذ_الجنسى,56.36429938132969
كلشى,46.986387668043555
عامىن,45.935998082390945
وصارت,42.188150832744455
ىخلىنى,42.626515113232955
اتابع_طبىب,35.960754373968996
شىء_سلىم,47.19313420484849
عادى_جدا,39.79104006298391
اى_مجهود,46.6170315677758
وراسى,29.857375550374236
لطبىب_نفسى,46.10196454068529
بمشاعر,54.068613375496525
بكل_شى,51.45147011881142
بفقدان_الشغف,39.85789729199536
ان_قمت,50.7509670440682
ادى_الى,47.26333874483912
والتخطىط,39.9843426474312
جنسىا,48.931620260215304
بنى,24.564965070011702
حىاتى_فلم,37.96766995328127
وتجىنى,55.541873056389264
قلبى_واحس,44.67361421433174
ارتجاف,46.76450922865278
ازمه,37.34731203809323
ومهما,41.109908503347334
بشى,52.4379590321563
انام_ساعه,46.91848040669208
احس_بتعب,43.8355454324268
وارهاق,29.16801132917707
متى,43.72067805959916
ورجفان,48.55675450037497
قلبى_ىدق,35.33368891789255
اشعر_بدوار,42.41020450469963
واحس_بدوخه,50.76744316834838
وعى,49.53347991410552
التوتر_القلق,29.13899668277113
حوالى_عام,48.006599317813475
المتعه,46.985088818065904
وبعض_الاحىان,42.813799860750855
الم_صدر,43.46968917523844
اعانى_الخجل,21.456027941796943
وفجا,45.81169171792251
مده_اشهر,40.936945107359655
الطبىب_دواء,37.06154555895583
ماتت,41.9819688200111
لثنائى_القطب,45.090986278105795
لكل,37.58098733042372
عملت_تخطىط,54.06742184006086
واىكو,53.86616446860679
وهولتر,44.27671822626879
جهد,45.73898433739118
اطراف,64.97529839389827
ىقلى,50.57781399174447
ادراك,34.1003443248596
بفقدان,48.97658367134138
ىتم,55.109780758141355
وساوس_بان,40.86242551407903
نفسى_فوصف,45.191948490334646
اعانى_ارق,27.035007650999656
تعب_نفسى,28.905072353248084
ورهاب_اجتماعى,35.86283743526526
المستقبل,41.11194312865297
بشكل_جىد,51.28969304444531
بصوت,51.16998409242402
فاعطانى,37.91701244703424
وحدى,39.25515917588077
للعلم_انا,51.53746651553714
وعصبىه,41.43373741257606
ناتج,43.31794288202839
بتجىنى,36.179154062473664
الذات,53.067165190639315
وقالت,39.447556675801785
اشعر_بان,35.39329866389064
ارىد_الخروج,52.30865240041726
بىاخد,23.88167862253312
احلام_الىقظه,52.92069036096514
ولم_اعد,44.155923194970455
الخوف_الشدىد,34.213574488771016
وفجاه_اشعر,34.5823624218441
وخاىف,50.02842211323295
بعىد_عنى,35.76137058681529
لحظات,51.84888891207282
بعدم_الراحه,38.27507437906857
وعدم_الراحه,50.728719135733456
امراض_مزمنه,31.593558287043077
راىكم,49.80236173806306
الخروج_المنزل,49.86610551385638
ثنائى,49.98487131516574
باضطراب,55.728310852279705
الطبىبه,34.45115901223133
لل,53.0995950300052
ولاشى,42.879175872750906
اىزوبتىل,55.59146435348388
اكثر_سنوات,24.802290022096454
ومساء,43.758192357388694
باختناق,35.00048360653522
لىا,45.3210184754366
رجاء_المساعده,47.70303839587793
بقعد,22.633584744142684
بسمع,40.706394311749925
ادافع,30.511224119042577
جواىا,35.5966675476814
ىمنعنى,37.8882802305759
افكر_لدرجه,34.37854926734715
لمجرد,35.964756392074534
تانىب,45.857761129563606
ىضربنى,43.01964502721167
نائما,37.7571541091997
بحاول,35.300795199749146
ولد,40.181283827711994
عندما_اقوم,43.3934580702292
شده,40.427095016037846
بكاء_شدىده,43.014211012213615
اكمل,43.175272412714065
كافى,28.203076920380735
بالتعب_الشدىد,40.11380051636694
ولااستطىع,35.08022958140424
وصدرى,33.967836644291154
الرغم_انى,44.267417135828836
واجلس_افكر,44.00281693122786
حساسه,58.992618682697476
مناطق,64.22902362116425
الشعر,57.92453322125964
كلىه,27.43800617014642
جامعىه,46.075646607418406
بشىئ,49.44106888975134
ما_الحل,32.9062157830203
مقتنع,35.10929040529495
بصحه,52.27231639444102
القلق_الخوف,32.627301029133776
بسببه,46.83928780549086
باروكسىتىن_سنوات,35.06122847446977
بمقدار,34.63502132710306
اخذ_حبه,40.882218073940315
وذهبت_طبىب,53.12639378627528
كلامه,46.13448504623995
واتنفس,49.84911999613116
قررت,35.88503112113026
وقف,40.253002513869454
الشىئ,43.12089967548928
اقوى,50.08631751112178
حضور,44.97326750719803
اعانى_قضم,52.725346830538385
اظافر,51.709964148764186
