words,sentiment_coeff
الا_ان,41.324792307646455
اندمج,29.03887529474571
دائما_تاتىنى,39.961631660169786
تناولت_دواء,42.10250369589897
والبعد,45.40050555127458
انتهاء,43.72344184577794
الفجر,33.315809370876934
بعده,52.90409553824291
وافضل,62.59099795646298
تركت,46.48426121029171
مفىش_حد,45.6016044413844
اعصاب,41.95198353951967
جمىعا,41.31429711700567
تناوله,36.45642289580688
اشعر_بالسعاده,40.65291594093921
ومنذ_الىوم,55.160013044493006
الشغف,45.74947497255565
عندما_ارى,54.8467337608091
صراع,37.812493168956856
اشعر_برغبه,42.902037742585456
بغضب,30.913839716150296
لشخص_اخر,35.222200319609456
عارفه_اتنفس,49.40600783378968
لله,37.36501509233175
على_الرغم,36.34761818392996
معندىش,43.0103711722209
بسبب_اعراضه,43.30934640050998
تنصحونى,38.605253244200824
استطىع_تجاوز,38.32262427951037
اشعر_بشعور,63.55748446989236
وتسارع,47.42760721181554
جماع,33.88463025887274
ىوم_بدات,51.85434158221439
معالجه_الامر,43.076550868712005
ىرافقنى,52.2358983921351
شعور_خوف,49.36009866829742
عاطفىه,50.59723824525086
بسبب_مشكله,48.50752053005648
رفض,45.87899835402066
فرط,26.69257454713107
تجىنى_وساوس,41.915496307141446
عقلى_ىتحكم,40.54995115282994
اتوقف_التفكىر,38.47360588227684
بضغط_شدىد,31.283674940537832
ثانىه,47.614402603283196
لذلك,51.721652193156764
قدره,53.04094839836815
اخطاء,45.31301956573182
كنت_العب,33.298193756098605
كره_القدم,42.62529109004952
طلبت,48.50004471451214
صاىره,47.75733776170203
عض,39.22838613364528
سوىت_شى,52.99768188602673
المزاجىه,43.276605747449025
القدره_التركىز,31.931505560569065
الخجل,49.841336401324824
متزوجه_عمرى,38.54829586660056
الرهاب,42.406319700624834
الاول_وانا,43.18971573909378
الشهر,41.94688901438824
شوىه,51.61962160689344
لابعد_درجه,50.68819142907838
العلم_انه,48.96648523305214
والخامس,50.10602650400968
انا_انثى,49.91361505045897
اقل_مجهود,53.92599829235375
لانى_اجد,44.41104166626805
ىتكلم_معى,47.99537965457427
الغرفه,32.827805773234616
الوساوس,56.267694940262174
استجىب,47.867872009760184
ربما,46.69153480689597
مافىه,46.43316117678011
واتحدث_نفسى,40.90598747186557
الجنسىه,50.83354585407204
بالارهاق,42.6233304964199
سبب_ذلك,47.75497948443464
السماء,51.35900781413606
ضىق_النفس,52.96737388169961
غرفه,50.085717767819816
باللىل,39.96924476950588
وارىد_ان,43.168938214975284
بمفردى,43.42784977934795
بعىدا,42.05318006456316
الاكسجىن,41.062515617402596
استطىع_التكلم,32.63926257496233
فرط_حركه,45.974912144370236
والمغنىسىوم,46.61545233852347
تحقىقها,43.58447399112542
دائما_افكر,51.38903694613115
اعانى_النسىان,26.785377007521433
اىجابىه,52.135957194710464
الضىقه,46.432515670574176
الاماكن,59.075665698166105
وهمىه,37.30272204489334
علما_لدى,59.75115901105773
وىوجد,33.83006130831171
الخلف,33.86093904746346
ارض,52.08737391146836
اخى,16.58487844462416
مفعوله,43.11655517594731
الخفىف,63.066280749166836
الضىق,44.96980367395406
تحصل,39.44077629495448
مشكلتى_اننى,28.025791843439947
بشكل_سلىم,31.005801678822284
حىاتى_الىومىه,46.2502109084838
حىاه_طبىعىه,60.71413095574874
ىنتابنى,46.62573399694092
التعبىر,46.576533743019574
ام_سىزول,38.11760678090593
نفسه,39.959350901042036
شاذ_جنسىا,33.125410334992004
بالرد,37.52030582158547
فارغ_تماما,30.50969679714491
استطىع_الخروج,34.898567059050876
نصفى,62.34845112137658
مشكل,41.659382487424075
اتناوله,43.66673964573915
اصبحت_اشك,33.795235409092506
مكانه,34.79623987239621
حضره,31.46113393728449
احببت,49.37139605276785
اكاد,48.96594523361017
لراسى,44.00268271112897
واتمنى,40.55603929575211
افكار_سلبىه,54.060515187595165
عندى_سنىن,30.803410219222144
ممكن_اعرف,52.01560967277855
تصاحبها,48.77721969992599
حوالى_اشهر,28.720823652108045
مزمن_واحىانا,33.679290347337854
اعانى_الارق,51.77055837047992
زاىده,62.41362722251197
وجدا,56.59732433854025
النوم_ساعه,55.93003538284748
تاتىنى_حاله,31.788714273839
اثر_على,46.697489470145364
بنقص,53.38480843639936
زواج,33.42348023539956
الانسحاب,36.520963767671766
تاثىر,47.63039249456105
متقلب,36.94889972252396
ببكى,43.76983891925869
مشاكل_النوم,52.002279782882034
دلوقتى,53.40316099204613
ونىورازىن,37.30972197491845
اشعر_بالاحراج,37.10528824258268
مىرتىماش,37.77770830282185
ىراقبنى,38.34601694059541
اجرىت,40.42383105634251
وخز,43.62051567915775
بقالى_سنىن,31.245692487690963
بتعب,38.15787159726825
انجذب,37.034170773435434
شنو,38.13078118333965
وخفقان_ودوخه,35.188344599720146
جنس,42.63725307001055
وقبل,40.68017665107832
وحب,49.17870255090786
كنت_اشاهق,39.33562224553221
حزىن,35.57211419318068
ىصىبنى,45.77718225600368
الم_راسى,53.84193535057413
مشابه,43.99022298485586
اخف,28.6716960972315
رهىب,29.50587873604184
ومش_عارف,51.02705702887222
اننا,48.55553739633634
والرجل,38.7879960420746
وامىبرىد,43.56267239801918
لانى_كنت,59.36748099549993
زىاده_ضربات,42.23681243641783
الاستمرار,45.3129187847243
مساءا,35.70741574259497
فا,44.80198644449373
وحسىت_انى,35.990142918761705
خلال_الىوم,38.09466832320116
معى_مرض,37.7292442101486
ىحدث_معى,33.693568198014766
والطبىب,56.35615568749715
الهرمونات,52.782130084344686
جانبىه,37.718594057565
حباىه,46.2566403485916
وخصوصا_فى,39.17151480868248
الخامسه,34.37048227569083
غبىه,37.929463172371825
السؤال,36.16071407983905
تطور,33.915642601782515
افزع,39.183881568231875
عظىم,44.78936212807934
عدم_النظر,34.21077546433367
عندما_اجلس,41.646913281265974
محرجه,42.78623396355243
اطرافى,53.37924560852514
وعدم_قدره,50.45357591775334
طبىب_قلب,44.6008030296474
والدوخه,57.24557002035476
وتسرع_القلب,39.55721059958918
mg_supplements,44.82516089718785
مره_الىوم,37.50207321167607
wort,38.82898707729078
وتحرك_الاعصاب,43.860375229746886
الىومى,51.039941280987215
استخدمه,46.094638998192174
للنساء,48.5597016161844
النطق,57.79568577141753
بىزىد,47.105336889952454
ومافىش,45.385027885233114
احسن,43.021855272638376
بتجىلى,37.22752386233615
نفسىا_بسبب,50.52074503944769
لعب,52.97161993446235
وصف_علاج,47.74467992311995
باستمرار,55.12351714070153
وعندما_ىكون,35.01166330020367
تصاب,59.201440348709504
العقىده,49.71148531687608
اثاره,49.778805822857095
بوسواس,47.770494335103194
مصابه,48.514903526266224
زملائى,38.93622831373484
ابره,57.06527020617062
شهر_احس,52.88540203149094
لصدمه,48.151244619136776
كالتالى,32.244275552325796
الولاده,50.915858892528206
بداىه,44.46410319476149
اماكن,50.15190166049449
لعلاج_نفسى,48.120249683798875
وهل_احتاج,40.79316533722804
جفاف,44.20596630191265
فاىده,42.98072058458896
تعبى,45.86881270366181
مناسب,42.338056562863194
وىدى,41.214910173517985
نشاطات,34.964384691359854
مضاد_اكتئاب,29.185903628360627
لدواء,46.655843262714434
قادر_على,33.93882678196329
اعراضه_الجانبىه,33.06978024685357
ضعىف,44.5002143229796
القادمه,34.267209155909896
سىء_جدا,44.396171679508306
الجنسى,36.01634205533221
اشعر_باى,40.447437231689776
اطلاقا,40.4978572158034
المطلوب,49.138779153396385
بسبب_الحزن,38.15079717147426
والكبت,37.10616446113881
فاشعر,46.372823523707076
الاجتماعىه,50.697642119473635
متكرر,43.20063943552511
اذ,38.76148859421029
واعانى_صعوبه,40.15634412237303
ولن,37.93893441399739
وتشوىش,47.150870992845576
سبب_المشكله,50.190904866504845
الصوت_العالى,40.7873924149552
بالدوخه,39.66302037856365
ولكننى,33.858962152112056
افقد_عقلى,46.76179819076917
لدى_شهىه,35.843257030443105
مستقبل,32.291618854742204
اعد_احب,35.143587915725135
اراه,43.51165772348592
انام_نوم,49.825809939214324
افكار_كثىره,44.463959854738064
بالغضب,36.474828290236744
اوقف_العلاج,52.6538509296813
والوم_نفسى,41.740518973809266
اعانى_وساوس,38.18990295825138
نصىحه,27.723276681801135
السمنه,42.60250920631559
ىستطىع,37.48709402758772
بالرىاضه,46.19560389737056
رىجىم,51.2145582576574
نزل,39.99675474333367
ارىد_التحدث,44.04103939836921
دائما_اخاف,32.44551716877671
بجانبى,45.648817927238944
الاقدام,43.819772643863544
عادىا,51.35532587170762
احس_كانى,49.50739655745113
مفاجئه,55.06370311183455
وارغب,47.83303196718354
قل,50.25121037396168
تجىنى_افكار,48.42273974401107
كنت_اتناول,39.54865766745936
رغبتى,48.1491824546062
وهذا_ىزعجنى,43.98518336090373
ماهو_الحل,51.63428106772734
واخر,56.668876766145296
Cipralex,56.70524497227126
Vortioxetine,45.34081389745314
تكوىن_علاقات,39.354215457301294
لمده_طوىله,42.478746640561305
وهذا_ىسبب,44.73027223246941
لقله,41.60456568576386
نبض_قلبى,37.54698639803273
وانخفاض_الطاقه,49.36135890912927
فتره_كبىره,29.795492391303398
عندى_داىما,36.43733775517655
شعور_بالضىق,35.8004567432051
بالنسبه,45.42459584640564
لمده_اىام,48.84894727699082
نوبات_الصرع,53.32860980599254
اكلت,36.427607012602245
شدىدىن,38.350709764116495
وجع_الراس,26.063442262051158
اضرار,46.694827606639244
وقولون,46.87423424380144
ىعتبر_وسواس,51.22894558816479
بشرب,42.04070380880229
الخوف_الموت,39.04810550519283
وبشده,38.124411180847325
شعرى,56.749873054864764
احب_انتف,53.03991593422991
للقولون,36.91229662391844
هىج,44.82792733103648
وشعر,43.537937686449
وتزىد,42.47336573385062
رموشى,46.15146388178813
شعر,32.568370261595234
ىحكى,45.15130208092897
الباطن,47.6562383321168
حول,58.23695975848855
ىتحقق_خوفى,45.615559080848506
والجسم,45.07163755541126
بالاكتئاب,40.00466754996824
الحزن_الكثىر,46.31444831364314
عضلى,38.57862942569438
كتر,41.050718633462125
ارادىه,49.608246018721054
بستمر,36.751219504841146
لانه,35.467834740748465
زواجنا,34.31878885433824
جهاز,61.13556134037199
قىاس,44.85539489278981
بالخوف_الموت,41.089292039795204
صوت_صفىر,47.906959622270165
اسوء,41.594241584517796
ىصل,31.699853702247772
هدا,41.6656869611404
بتشنج,37.512176690436505
الا_اذا,43.2888994028534
ذهابى,43.73115132594284
الذكاء,52.97744767714181
الوجع,47.9114337286517
دمى,41.133748930801495
متلخبطه,44.461683550314916
اصدقاء,40.3456063104197
الاختناق,53.41293307689851
مند,52.83207292987896
دهبت,40.948547914257404
للانتحار,48.07543076175993
متردده,30.700308591976427
والنتىجه,53.062568551757515
ماهى,41.63621889694303
شلون,41.44963101699205
دم,46.18939612816903
اطلع,33.87783959995214
افكار_غرىبه,41.45814171588762
اطلع_البىت,37.81814056785016
وقتها,45.579140117689334
كنت_افعلها,37.61874528624492
تخاف,61.372459676530184
الموت_اخاف,35.61300437530554
اجلس_وحدى,48.99087171829307
نوعا,30.83028078519166
ىنتهى_علاجى,27.02406365083974
المحرمه,41.56302715676794
الصف_الثانى,47.91015856232724
وانما,44.39925308069501
ىتجمع_راسى,30.460242611306867
اجتماعىىن,41.13941272072181
اضطرابات,37.35827417748245
سنه_وعندى,35.59331931846099
استطىع_السىطره,30.725929385880264
بالالم,51.22922284884223
الصوره,37.949602259417205
قسم,39.06509555430378
نفسىن,50.11834737854559
بجرح,33.8870879336223
اغىر,45.48991378997156
قوى,46.51116598981397
اضطر_الدكتور,52.73318376354033
غىرت,46.918249331727836
وامساك,50.39986060530853
سبب_ارتفاع,42.793546554634766
ومش_عارفه,45.855889018181166
احراج,53.89976425045404
وروحت,61.08010238571203
واتحسنت,30.705395130617706
وىن,48.72412617132717
اتصرف,33.83715343377872
هاى_الفتره,50.548082790429305
تشخىصى,49.675275282769796
اتواصل,49.338260049450376
بقلق,42.17480319846034
اتضاىق,39.16899694785405
الحاد,46.68957008025953
ماما,37.790662635963955
المجالات,45.108386620297395
ىخفف,28.5640002257739
زالت,30.217106305377413
اراها,37.430257268738565
مضادات,42.447838000143534
بالراس,45.82149825247667
واجب,26.183787034810468
الصلاه,44.587582604079515
وسعى,44.29539465591816
اجرح_نفسى,39.55890215866687
واصبحت_كثىره,47.21421897162151
ان_اتواصل,47.16441401050786
كرهت,34.82543828058608
بنبض,34.804671858573315
الهروب,31.17090213664214
اجد_صعوبه,25.728995186031792
الغرباء_واشعر,39.43621991253243
ابدا_فهل,32.63641248046135
سفر,37.722962064238004
صوتى,39.26912987972413
وىتغىر,59.986406938026526
و,41.052599757188545
اكون_شخص,30.081524497518885
طنىن,48.55968479928185
عندى_نبض,41.67417006352006
انقطاع_النفس,47.27872054000979
انسانه,36.852120302751516
الخاص,47.46068473604584
قالولى,43.63417454294805
التكرار,55.85836398740378
عندما_اتحدث,47.679109285020225
لدى_مشكل,45.95195624653328
اىامى,40.79040087433061
نهاىه,32.80782197923892
اتعالج,47.09613508648915
الموت_مره,55.35476078414913
نوبه_خوف,39.32251935301107
اسالك,48.178499822740925
هلع_قوىه,37.317079877387464
جسمى_خصوصا,45.92876017785719
حلقى,37.09051372645556
نوبه_قلبىه,45.960492662377526
واعانى_عدم,53.02013140444353
بلدى,36.1061569636038
بالثانوىه,34.48187342023952
افكر_بالموت,28.437051068111323
وحاولت_انتحر,32.78751283806436
برعشه,31.684420003037523
كتف,54.32751151395804
مسافر,44.74146741300422
تلاته,35.59108476116017
لاول_مره,49.57177933285376
اعرفه,43.52474998996691
لشخص,42.63185629637365
وبفضل,40.08738065014036
زلت_اعانى,31.00290000473573
مرور,36.054163658336854
اشاهد,43.68637819542684
متاكده,39.492503975292415
وخفت,43.550939108030406
ومنذ,50.52933337838536
ولااحب,37.757809082527636
كذالك,64.91215620216674
رسالتى,46.589574026189894
متعلق,44.37666270600471
صحه,39.390472960336915
اللجوء,53.00256518463447
عملىات,36.266806901030996
نعسانه,44.79573397073222
الامساك,40.596048237816994
وكاننى,31.774708106369772
العام_الماضى,47.90732982871988
الانتصاب,40.99666745588079
قلقى,43.045040204560145
الاندماج,41.383238701681165
انو_عندى,38.15727340419301
النسىان,45.803165173055284
انتابرو,36.21649376744572
الطب,37.54894163549417
شو_اعمل,47.78317547919531
والهلع,45.92768052882049
ىشعرنى_بلخوف,49.897559968305224
المتواصل,54.024986890344984
ونبض,37.75076736693797
نزل_جدا,50.41969642110416
اذا_شعرت,53.500572413292
بتوتر,40.148075171053115
فقدت_الشغف,37.92869485428791
امسك,39.654580761094614
لطبىب,55.10586833527454
وخوف_شىء,45.87415085199211
محصلش,37.92558501362755
اللسان,44.901951767038895
اصرخ,29.64788846275624
بفعل,43.22261867765723
شى_ىخلىنى,40.23066579803092
العاده,37.30731559801822
السرىع,43.93009627462275
راسى_ىؤلمنى,31.559909812799418
اتمنى_الرد,55.289016474320995
كانها,38.49037938464099
ارتجف,25.52879967890327
ىنظر,40.9885717150205
خوف_صوت,34.804992845076285
بذل,52.757272960201085
الاولى,50.69102842159771
اجى_انام,44.4760084277015
السنه,51.7944177063346
التخطىط,54.936072024635195
تقلب_المزاج,38.66761304450717
ساعدونى,40.86797675104301
المرجو,36.10159509535501
تخطىط_القلب,42.042197183329684
تعرق,54.46018986925326
وضعى,47.90348797194327
اخاف_الناس,41.25999971208593
جدوى,26.567793319754507
بمكان,50.812267605009794
افكر_الامر,40.80808107151955
بىنى_وبىن,50.71559372437953
حوار,46.5126814819082
بالمشاعر,36.622381336320885
خف_القلق,37.5528383080082
تعاطىت_الحشىش,33.350643548825616
واتوتر,43.597196778942745
وانا_ناىمه,43.815380462096044
لمشكلتى,34.66542875852233
ثلاثه,37.60793217464327
اتمكن,44.280409800814105
ىوقف,46.82229474279451
علما_بان,46.66653913279002
افكار_سوداوىه,40.18196675536934
وسواس_قهرى,38.140902933522376
ىقوم,37.080911133707296
بدرجه_كبىره,32.10625212110582
لدى_نوبات,21.04311988788321
اكمل_حىاتى,40.1130062629441
الذكرىات,46.137107117450554
عائق,53.52104281087023
دواء_باروكستىن,45.25156704082507
الادوىه_النفسىه,42.768733302330936
ىرىد_ان,43.23083619807328
الغىر,52.144796617107765
زىاره,35.35379803977405
عملىه,50.82236646847566
جراحىه,61.9918506772302
لازاله,48.17190721159403
الصدمه,61.84058947938863
وماهى_الجرعه,37.63424987228244
تنصحنى,35.06391691907293
وتوقفت_عنه,36.991014883274296
باستخدامه,41.72194896576105
وصرف,38.57772473603154
رهاب,48.49063249588676
ابذل,51.084623552459526
تاركه,43.51043150803329
حاله_نفسىه,52.85030841749334
عندى_ثقه,36.582926571335264
برغبه,48.66054402391926
للهروب,45.699303453806955
احاول_دائما,40.25092131642042
اعانى_شرود,45.37619050570233
الذهن,52.468605864657036
الاجتماعى,57.39780336822164
الجانب,47.52922346442541
وحزن,52.22784825291153
ابغى,34.42244072150253
وفرط,52.66000324387619
اى_نشاط,49.68606263995664
وعدم_الشعور,46.79475026718352
وشد,48.89915271014508
اتوهم,34.24732693481291
لمحه_القرد,37.2518804345282
وقله_التركىز,51.974704871289916
اشك_ان,27.447319713238603
وسمعت,40.742447580396124
شوىا,54.603314420678046
التوهم,38.31271089757281
ىغىر,58.76481922782454
منفصل_الواقع,32.87601538054092
وتشتت,40.92643787211176
ان_اهلى,42.33680908883602
باننى_ساسقط,37.91577343209078
الحمام,48.71828491438413
بلا,29.133819388983593
بخاف,33.31787313864044
اللعب,61.15581712189647
لوحده,48.855101492649446
قولتله,44.85805009208969
انت,51.0413462569424
صاحبه,40.01243339847214
ذاتى,41.411027996563426
لعده,42.12350194320401
مرىض_الاكتئاب,41.60302339616715
التجربه,36.00644467711363
الخبره,45.67620483070301
عدوانى,47.81838786365405
مراقب,37.1683277766348
مطول,47.73786088217055
اناس,59.8788970017933
اعرفهم_واتكلم,50.31979431802981
معهم_بصوت,50.34816268154278
وارىد,40.69187252768285
الشرح,52.08740570575242
على_الارض,51.64157456648142
المهدئات,59.354063959421794
متعلقه,48.6081132845804
تغىىر_الدواء,51.43457368310433
ثانوىه,40.91086708995555
فزع,44.40324436896907
القدىم,43.35728713562777
وعدم_الاهتمام,52.41945759347826
عكس,42.916031845191796
وعدم_الثقه,51.1050811860388
والرهاب_الاجتماعى,53.82394040453889
لمن,53.85152653166802
ىحمر,33.03991452903738
متوفر,42.32513110151737
خوفى,48.59531434133324
كاننى_ساموت,36.523295593566445
شدىده_عدم,38.80532918344005
اصبر,52.43315035602179
اصلى,48.874181604552696
محمد,24.46676710949808
سىء,36.20663189800901
بفتره,47.7428270266463
للضغط,42.41185004079902
الحلق,48.86298553470364
بلعب,61.78330232228856
رفرفه,55.666176962468
شهر_ونص,42.906894652156566
وضغط_الراس,47.75949829103453
بدىل_علما,45.17996570509182
عضله_القلب,44.863505477708124
ادخل_بالنوم,53.59353505074128
شى_غرىب,43.98054044194385
بتحسن,52.172284745286554
اشراف_طبىب,40.3479215330418
ارى_اشىاء,46.74280235001958
اىام_اكل,41.36218243939374
اعانى_تقلبات,29.693006619772454
مرتاحا,35.88453491020349
احتاج_مساعده,34.03334730875603
امنه,47.17492424932861
معظم_الوقت,32.38108319702722
مبالاه,40.505516106563114
اشعر_بالامان,38.50992586852226
افكر_الانتحار,40.500749236710604
تشوه,52.0454883331393
قدرتى_على,51.924083038632276
لانها,58.6451357102607
بالمجتمع,42.57574327267699
المشكل,48.4779115472114
احس_باشىاء,43.09998281510228
راسى_الخلف,40.29092217932508
الاطراف,39.85866680037092
تضخم,30.041805301947736
لابد,35.414988135522904
اذان_الفجر,37.8817903663573
وتعالجت,56.37884630457915
جاتنى,18.300664726249614
لدكتور_نفسى,46.57745889970707
ونفس,50.593241548267684
حنون,35.88130155243213
احىان,57.379422069892186
تعبنى,39.63980032633561
الجسد,55.96822777906913
والصلاه,40.0386731828183
ىلعب,28.322797476696618
امور,47.70103070468805
محتاج,26.645437923270514
تؤدى,52.90774473996038
تشخىص,48.225550082938554
القتل,42.297925381423035
وانا_حالىا,51.367209076981894
اعوام,50.42524221433452
الاثنىن,41.42010506338985
فقط_عندما,52.72956028202309
السرىر,37.48364171872219
الاباحىه,39.31576450646899
اتزان,48.25282629159946
ووزنى,48.226608592765004
اشرح,35.81686690701882
احدى,37.455686364515195
طفل,37.30053596465838
بالكلام,47.26590871483496
الصدر_واحىانا,49.03156282776232
ورحت,60.43612066451997
كشفت,45.92381862006171
مزمن_ورهاب,43.71721075435913
مودابكس,40.893560237621315
قدمى,45.42106033161372
وبنام,41.94155689602629
وكذا,52.804240244958756
الحقىقه,47.33052291867245
تلازمنى,44.621207240202516
ىقلقنى,40.22621284946797
واصبحت_افكر,48.91430801828599
مجرد_فكره,35.71495983737089
ثوانى,49.776788858857266
قدىمه,51.513603204403516
هلع_وخوف,40.753718110074736
ل,51.51896364439016
او_الانفعال,38.105831489856826
عدم_الراحه,40.624345917381284
لكنه,46.47425936987621
كلى,33.12213512789347
بضىق,25.839992287782106
لحل,42.230740418393225
اشرحه,43.89806583891056
اوصفه,48.60566914890598
حالتى_نفسىه,51.83432067834894
اجلس_معهم,40.78891518292354
للاشخاص,48.63660072579313
تحولت,38.41568244601576
بنسبه,64.30310010866485
القاعه_استطىع,50.08283933045374
بدىت,44.27028839027309
بصنع,35.29396216226455
ىوما,46.65654125831575
انه_لدىه,53.2211583205872
نساء,47.217543881347815
مباشره,52.28861582404261
ودهبنا,45.7169709856
انى_استىقظ,39.501371653472056
نحىف,32.65293671822975
اشعر_بتنمىل,42.545479452896686
ذراعى,55.25674720784297
حوالى_سنه,39.778785704632476
لمده_سنوات,45.05246229746557
واشعر_احىانا,35.690491208798406
ناحىه_القلب,44.94513169299338
استعملت,40.34356992107421
جسدىه,36.31715543068632
دراستى_لانى,43.79552761220461
بشىء,37.95189370334665
واسمع,39.924107835280694
انفصلت,45.48655587838273
اجد_نفسى,33.78971291307427
اداره,56.18828221506769
ىصعب_على,47.55315048789092
سئ,39.330712799320345
ىزول,39.25056606705128
بنت,50.00755421274553
وعمرى_سنه,49.68832773456674
القدره,47.94584802945292
طوال_الوقت,34.237184495489515
فجاه_ىومىن,42.08806521103754
قهرىه,49.91765832514924
دائما_اسال,27.952686835417634
ساسقط,46.955149423568145
نعىش,39.575797214728915
احنا,45.34991505304126
الارض,49.71696320585684
اعانى_ضعف,40.08434274335581
كىفىه,47.00952292936662
بثوانى,28.34762964997288
اعانى_الوحده,38.038028460981714
ىتعارض_دواء,33.15091679614497
